
[attempt at 2026-09-25T18:17:11.534709+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,766,712 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_69/com/fasterxml/jackson/databind/deser/impl/CreatorCollector.java (14,566 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 374 chars | 1376 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 610 chars | 1010 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 763 chars | 876 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 885 chars | 755 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 935 chars | 627 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,321 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,729 chars | 858 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,996 chars | 877 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,274 chars | 876 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 2,600 chars | 893 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,824 chars | 892 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 3,000 chars | 877 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 3,129 chars | 841 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 109,297 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 109,542 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 109,745 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 109,982 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 110,260 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 110,450 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 110,609 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 110,804 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 110,991 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 111,118 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 111,411 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 111,563 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 111,667 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 112,050 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.9s | คิด: 112,251 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 112,437 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 112,585 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 112,773 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 112,956 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.4s | คิด: 113,586 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 114,194 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 114,452 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 114,816 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 115,059 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 115,255 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 115,458 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 115,602 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 115,876 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 116,114 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.3s | คิด: 116,300 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 116,548 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 116,718 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 117,029 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 117,197 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 117,432 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 117,537 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.2s | คิด: 117,922 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 118,096 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 118,393 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 118,625 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 118,864 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 119,030 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 119,339 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 119,575 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 119,821 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 120,120 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 120,313 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.2s | คิด: 120,606 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.5s | คิด: 120,932 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 121,268 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 121,532 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.3s | คิด: 121,831 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 122,177 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 122,462 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.1s | คิด: 122,874 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 123,173 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 123,368 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 123,532 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 123,851 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 124,117 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 124,380 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 124,712 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.5s | คิด: 124,898 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.8s | คิด: 125,435 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 125,681 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.5s | คิด: 125,859 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 126,129 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.0s | คิด: 126,348 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 126,592 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 126,824 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 127,080 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.1s | คิด: 127,284 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.4s | คิด: 127,589 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.7s | คิด: 127,761 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.1s | คิด: 127,825 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.4s | คิด: 128,291 chars | 875 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.7s | คิด: 128,425 chars | โค้ด: 208 chars (~52 tokens) | 875 
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.9s | คิด: 128,425 chars | โค้ด: 485 chars (~121 tokens) | 876
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.2s | คิด: 128,425 chars | โค้ด: 957 chars (~239 tokens) | 877
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.5s | คิด: 128,425 chars | โค้ด: 1,496 chars (~374 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.8s | คิด: 128,425 chars | โค้ด: 1,862 chars (~465 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.0s | คิด: 128,425 chars | โค้ด: 2,276 chars (~569 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.3s | คิด: 128,425 chars | โค้ด: 2,703 chars (~675 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | คิด: 128,425 chars | โค้ด: 2,930 chars (~732 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.0s | คิด: 128,425 chars | โค้ด: 3,587 chars (~896 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.3s | คิด: 128,425 chars | โค้ด: 4,037 chars (~1,009 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.6s | คิด: 128,425 chars | โค้ด: 4,373 chars (~1,093 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.9s | คิด: 128,425 chars | โค้ด: 4,877 chars (~1,219 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.2s | คิด: 128,425 chars | โค้ด: 5,223 chars (~1,305 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.5s | คิด: 128,425 chars | โค้ด: 5,621 chars (~1,405 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.7s | คิด: 128,425 chars | โค้ด: 5,973 chars (~1,493 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.0s | คิด: 128,425 chars | โค้ด: 6,371 chars (~1,592 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.3s | คิด: 128,425 chars | โค้ด: 6,795 chars (~1,698 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.5s | คิด: 128,425 chars | โค้ด: 7,172 chars (~1,793 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.9s | คิด: 128,425 chars | โค้ด: 7,591 chars (~1,897 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.2s | คิด: 128,425 chars | โค้ด: 8,224 chars (~2,056 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.5s | คิด: 128,425 chars | โค้ด: 8,600 chars (~2,150 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 155.5s | โค้ด: 8,716 ตัวอักษร (~31,372 tokens) | คิด: 128,425 chars | ชิ้นข้อมูล: 8,270 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 371,527 / 1,000,000 tokens (ใช้สะสมวันนี้ 628,473 tokens)
  💾 บันทึกไฟล์สำเร็จ: CreatorCollectorTest.java (8,716 bytes)
     🧠 Reasoning Chars: 128,425 | Content Chars: 8,716 | Completion Tokens: 31,372

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_69.json
================================================================================

