
[attempt at 2026-09-25T18:08:31.432620+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,948,259 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Mockito_14/org/mockito/internal/MockHandler.java (4,971 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 223 chars | 352 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 552 chars | 346 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 881 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,143 chars | 422 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,185 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,466 chars | 395 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,504 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,822 chars | 375 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,133 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,425 chars | 393 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 2,465 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,814 chars | 400 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,830 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.3s | คิด: 54,534 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 54,569 chars | 782 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 54,923 chars | 784 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 56,024 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.3s | คิด: 56,229 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 56,510 chars | 797 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 56,612 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 57,014 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.8s | คิด: 57,324 chars | 795 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 57,537 chars | 795 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 57,716 chars | 795 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 57,918 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 58,105 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.4s | คิด: 58,389 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 58,599 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 58,665 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 58,707 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 59,138 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 59,350 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 59,691 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 59,899 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.7s | คิด: 60,067 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 60,192 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 60,516 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.5s | คิด: 60,755 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 60,979 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 61,208 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.4s | คิด: 61,365 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.7s | คิด: 61,669 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 61,937 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 62,142 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 62,453 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.9s | คิด: 62,666 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 62,806 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 63,019 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 63,135 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 63,352 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 63,632 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 63,846 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.1s | คิด: 64,006 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 64,421 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 64,636 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.0s | คิด: 64,932 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 65,224 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 65,409 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.0s | คิด: 65,575 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 65,582 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 66,029 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 66,193 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.0s | คิด: 66,413 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.3s | คิด: 66,552 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 66,796 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 66,923 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 67,095 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.4s | คิด: 67,475 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 67,695 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 67,867 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 68,001 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 68,329 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 68,628 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 68,908 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 69,079 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 69,225 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.1s | คิด: 69,515 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 69,811 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 69,970 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 70,156 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 70,209 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 70,717 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 70,908 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 71,115 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 71,411 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 71,690 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 71,950 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 72,194 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 72,415 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 72,681 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 72,914 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 73,047 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 73,274 chars | 786 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 73,682 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 73,905 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.9s | คิด: 74,094 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 74,292 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 74,541 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 74,681 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 74,913 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 75,244 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 75,471 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.9s | คิด: 75,910 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 76,083 chars | 788 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 76,329 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 76,529 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 76,752 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 77,000 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.6s | คิด: 77,228 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 77,482 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 77,560 chars | 788 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 77,867 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 78,166 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.0s | คิด: 78,567 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 78,804 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 78,977 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 79,218 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 79,505 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 79,616 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 79,634 chars | 784 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 79,959 chars | 786 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 80,648 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 80,727 chars | 788 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 81,273 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 81,483 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 81,666 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 81,833 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 82,002 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.9s | คิด: 82,378 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 82,583 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 82,886 chars | 789 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 83,241 chars | 790 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 83,627 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 84,044 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 84,291 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 84,512 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 84,720 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.0s | คิด: 84,985 chars | 792 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 85,295 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 85,543 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 85,796 chars | 794 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 85,964 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.4s | คิด: 86,215 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 86,420 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 86,592 chars | 791 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 87,063 chars | 793 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 87,397 chars | 794 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 87,755 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 88,076 chars | 795 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 88,326 chars | 796 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 89,097 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 89,378 chars | 801 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 89,744 chars | 802 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.8s | คิด: 90,272 chars | 805 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.1s | คิด: 90,803 chars | 808 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 91,036 chars | 805 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 92,191 chars | 812 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 92,702 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 93,013 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.0s | คิด: 93,275 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 93,478 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 93,729 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 93,874 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 94,097 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 94,478 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 94,704 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 94,945 chars | 817 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.3s | คิด: 95,120 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.6s | คิด: 95,347 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 95,554 chars | 816 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 95,770 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 95,894 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.8s | คิด: 96,166 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 96,393 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 96,599 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.7s | คิด: 96,799 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.0s | คิด: 97,025 chars | 813 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 97,323 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.6s | คิด: 97,552 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 97,769 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 97,824 chars | 812 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.4s | คิด: 98,125 chars | 813 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 98,342 chars | 813 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 98,629 chars | 813 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 99,118 chars | 815 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.6s | คิด: 99,288 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 99,527 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 99,576 chars | 813 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 99,924 chars | 814 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 100,133 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.0s | คิด: 100,345 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 100,658 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 100,981 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.1s | คิด: 101,295 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 101,543 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.7s | คิด: 101,759 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 102,040 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 102,136 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 102,413 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 102,602 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 102,785 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.5s | คิด: 102,955 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 103,171 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 103,368 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 103,584 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 103,765 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 104,037 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.2s | คิด: 104,409 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 104,705 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 104,959 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 105,193 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 105,419 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 105,645 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 105,990 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 106,213 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 106,434 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 106,639 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 107,010 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 107,188 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 107,318 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 107,556 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 107,905 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 108,024 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 108,151 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.3s | คิด: 108,405 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 108,657 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 108,885 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 109,081 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 109,176 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.7s | คิด: 109,509 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 109,597 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.5s | คิด: 109,615 chars | 807 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 110,007 chars | 809 c/s]                     
