
[attempt at 2026-09-24T23:12:03.958433+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,261,155 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Cli_30/org/apache/commons/cli/DefaultParser.java (20,944 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 55,957 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 56,040 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 56,116 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 56,195 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 56,290 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.5s | คิด: 56,344 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.8s | คิด: 56,400 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.1s | คิด: 56,471 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.6s | คิด: 56,554 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.0s | คิด: 56,655 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.5s | คิด: 56,762 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.8s | คิด: 56,787 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.2s | คิด: 56,864 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.5s | คิด: 56,933 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.8s | คิด: 56,974 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.2s | คิด: 57,049 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 57,114 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 57,264 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 57,343 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 57,420 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 57,505 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.9s | คิด: 57,605 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.4s | คิด: 57,712 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.8s | คิด: 57,793 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.3s | คิด: 57,881 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 57,929 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 58,029 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 58,103 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 58,166 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.4s | คิด: 58,251 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 58,337 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.3s | คิด: 58,426 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.8s | คิด: 58,509 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.2s | คิด: 58,599 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.7s | คิด: 58,703 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.1s | คิด: 58,797 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.6s | คิด: 58,876 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.0s | คิด: 58,985 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.5s | คิด: 59,082 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 59,124 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.1s | คิด: 59,164 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.4s | คิด: 59,202 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.8s | คิด: 59,281 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.3s | คิด: 59,368 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.7s | คิด: 59,466 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.2s | คิด: 59,554 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.7s | คิด: 59,636 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 59,722 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.5s | คิด: 59,772 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.0s | คิด: 59,831 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 59,920 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.9s | คิด: 60,002 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.3s | คิด: 60,079 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.8s | คิด: 60,167 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 60,250 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 60,341 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.2s | คิด: 60,422 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.6s | คิด: 60,502 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 60,603 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.3s | คิด: 60,645 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.7s | คิด: 60,726 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.2s | คิด: 60,803 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 60,892 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.0s | คิด: 60,945 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.3s | คิด: 60,997 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 61,047 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.1s | คิด: 61,135 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 61,176 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.8s | คิด: 61,243 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.1s | คิด: 61,284 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.5s | คิด: 61,356 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.0s | คิด: 61,438 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 61,524 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.9s | คิด: 61,557 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.1s | คิด: 61,645 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.4s | คิด: 61,686 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.8s | คิด: 61,758 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.3s | คิด: 61,853 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 61,929 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.2s | คิด: 61,995 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 62,055 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 62,157 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.4s | คิด: 62,241 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.9s | คิด: 62,329 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.1s | คิด: 62,377 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.5s | คิด: 62,441 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.8s | คิด: 62,502 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.1s | คิด: 62,544 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 62,601 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.8s | คิด: 62,674 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.1s | คิด: 62,730 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.5s | คิด: 62,784 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.8s | คิด: 62,858 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.2s | คิด: 62,922 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 62,985 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.9s | คิด: 63,061 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.4s | คิด: 63,138 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.8s | คิด: 63,216 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.3s | คิด: 63,291 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.8s | คิด: 63,404 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.2s | คิด: 63,472 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.6s | คิด: 63,580 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 63,690 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.5s | คิด: 63,774 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.0s | คิด: 63,870 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.5s | คิด: 63,979 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.8s | คิด: 64,037 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.2s | คิด: 64,143 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.7s | คิด: 64,240 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.1s | คิด: 64,340 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.3s | คิด: 64,386 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.8s | คิด: 64,473 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.1s | คิด: 64,512 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.5s | คิด: 64,589 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.3s | คิด: 64,633 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.5s | คิด: 64,678 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.0s | คิด: 64,745 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.4s | คิด: 64,837 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.9s | คิด: 64,928 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.3s | คิด: 65,014 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.6s | คิด: 65,065 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.0s | คิด: 65,126 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.4s | คิด: 65,186 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.7s | คิด: 65,225 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.0s | คิด: 65,269 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.3s | คิด: 65,329 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.5s | คิด: 65,370 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.0s | คิด: 65,451 chars | โค้ด: 1 chars | 179 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.5s | คิด: 65,507 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.9s | คิด: 65,559 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.2s | คิด: 65,608 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.4s | คิด: 65,653 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.9s | คิด: 65,726 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.1s | คิด: 65,758 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.6s | คิด: 65,840 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.0s | คิด: 65,906 chars | โค้ด: 1 chars | 178 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.3s | คิด: 65,924 chars | โค้ด: 1 chars | 178 c/s]      
