
[attempt at 2026-09-25T18:13:01.605579+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,904,934 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_60/com/fasterxml/jackson/databind/ser/std/JsonValueSerializer.java (15,458 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 391 chars | 1241 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 626 chars | 1066 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 877 chars | 946 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,092 chars | 924 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,392 chars | 933 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,589 chars | 888 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,853 chars | 833 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,223 chars | 892 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,442 chars | 881 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,677 chars | 845 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,970 chars | 863 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 3,117 chars | 835 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 3,410 chars | 849 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 119,495 chars | 935 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.2s | คิด: 119,963 chars | 935 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.5s | คิด: 120,180 chars | 935 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 120,514 chars | 936 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.1s | คิด: 120,746 chars | 921 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 121,172 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 122,685 chars | 932 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 123,047 chars | 933 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 123,293 chars | 933 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 123,633 chars | 933 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 123,870 chars | 933 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 123,991 chars | 932 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 124,168 chars | 931 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 124,454 chars | 931 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 124,763 chars | 932 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 125,162 chars | 933 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 125,287 chars | 931 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 125,296 chars | 928 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 126,031 chars | 932 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 126,176 chars | 930 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 126,432 chars | 931 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 126,606 chars | 930 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 126,793 chars | 929 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 127,100 chars | 929 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 127,305 chars | 928 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 127,414 chars | 927 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 127,754 chars | 928 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 127,925 chars | 927 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 128,131 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.7s | คิด: 128,390 chars | 926 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.9s | คิด: 128,549 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 128,708 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 128,888 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 129,245 chars | 925 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 129,415 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 129,722 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 129,959 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 130,203 chars | 924 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.4s | คิด: 130,410 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.9s | คิด: 130,755 chars | 922 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.2s | คิด: 131,183 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 131,384 chars | 922 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.8s | คิด: 131,756 chars | 923 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 131,930 chars | 922 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.3s | คิด: 132,110 chars | 922 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.6s | คิด: 132,279 chars | 921 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.0s | คิด: 132,555 chars | 920 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 132,784 chars | 920 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.7s | คิด: 133,022 chars | 920 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 133,258 chars | 919 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.2s | คิด: 133,567 chars | 920 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.6s | คิด: 133,738 chars | 919 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.0s | คิด: 134,089 chars | 918 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.4s | คิด: 134,333 chars | 918 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.7s | คิด: 134,718 chars | 919 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 134,950 chars | 918 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.3s | คิด: 135,184 chars | 918 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 135,283 chars | 917 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 135,545 chars | 917 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.1s | คิด: 135,807 chars | 917 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.3s | คิด: 136,135 chars | 918 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.6s | คิด: 136,455 chars | 918 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 136,648 chars | 917 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.3s | คิด: 136,880 chars | 917 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.6s | คิด: 136,953 chars | 916 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.8s | คิด: 136,993 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.2s | คิด: 137,639 chars | 916 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.4s | คิด: 137,956 chars | 917 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.7s | คิด: 138,175 chars | 917 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.4s | คิด: 138,314 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.7s | คิด: 138,861 chars | 916 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.9s | คิด: 139,112 chars | 916 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.2s | คิด: 139,285 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.5s | คิด: 139,490 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.7s | คิด: 139,668 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.0s | คิด: 139,946 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.5s | คิด: 140,357 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.7s | คิด: 140,599 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.0s | คิด: 140,685 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.3s | คิด: 141,009 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.6s | คิด: 141,424 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.9s | คิด: 141,666 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.1s | คิด: 141,925 chars | 915 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.5s | คิด: 142,140 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 142,525 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.2s | คิด: 142,747 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.5s | คิด: 142,999 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.7s | คิด: 143,153 chars | 913 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.0s | คิด: 143,478 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.2s | คิด: 143,638 chars | 914 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.5s | คิด: 143,826 chars | 913 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.8s | คิด: 144,032 chars | 913 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.0s | คิด: 144,280 chars | 913 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.3s | คิด: 144,522 chars | 913 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.6s | คิด: 144,788 chars | 913 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.0s | คิด: 144,950 chars | 912 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.4s | คิด: 145,267 chars | 912 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 145,290 chars | 909 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.3s | คิด: 145,889 chars | 910 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.7s | คิด: 145,937 chars | 908 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.9s | คิด: 146,667 chars | 911 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.2s | คิด: 146,893 chars | 911 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.5s | คิด: 147,093 chars | 911 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.7s | คิด: 147,368 chars | 911 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.0s | คิด: 147,578 chars | 911 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.3s | คิด: 147,836 chars | 911 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.6s | คิด: 148,053 chars | 911 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.9s | คิด: 148,270 chars | 910 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.2s | คิด: 148,462 chars | 910 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.4s | คิด: 148,737 chars | 910 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.7s | คิด: 148,866 chars | 909 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.0s | คิด: 149,306 chars | 910 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.3s | คิด: 149,571 chars | 910 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.6s | คิด: 149,732 chars | 910 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 167.9s | คิด: 149,789 chars | โค้ด: 313 chars (~78 tokens) | 910 
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.2s | คิด: 149,789 chars | โค้ด: 798 chars (~199 tokens) | 912
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.4s | คิด: 149,789 chars | โค้ด: 1,231 chars (~307 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 168.7s | คิด: 149,789 chars | โค้ด: 1,686 chars (~421 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.0s | คิด: 149,789 chars | โค้ด: 2,090 chars (~522 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 169.5s | คิด: 149,789 chars | โค้ด: 2,462 chars (~615 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.0s | คิด: 149,789 chars | โค้ด: 2,753 chars (~688 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.2s | คิด: 149,789 chars | โค้ด: 3,434 chars (~858 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.5s | คิด: 149,789 chars | โค้ด: 4,066 chars (~1,016 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 170.8s | คิด: 149,789 chars | โค้ด: 4,606 chars (~1,151 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.0s | คิด: 149,789 chars | โค้ด: 5,022 chars (~1,255 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.3s | คิด: 149,789 chars | โค้ด: 5,466 chars (~1,366 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.6s | คิด: 149,789 chars | โค้ด: 5,919 chars (~1,479 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 171.9s | คิด: 149,789 chars | โค้ด: 6,370 chars (~1,592 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.2s | คิด: 149,789 chars | โค้ด: 6,644 chars (~1,661 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.5s | คิด: 149,789 chars | โค้ด: 7,402 chars (~1,850 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 172.7s | คิด: 149,789 chars | โค้ด: 7,450 chars (~1,862 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.1s | คิด: 149,789 chars | โค้ด: 8,081 chars (~2,020 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.4s | คิด: 149,789 chars | โค้ด: 8,606 chars (~2,151 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 173.8s | คิด: 149,789 chars | โค้ด: 9,051 chars (~2,262 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.1s | คิด: 149,789 chars | โค้ด: 9,830 chars (~2,457 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.5s | คิด: 149,789 chars | โค้ด: 10,242 chars (~2,560 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 174.8s | คิด: 149,789 chars | โค้ด: 10,929 chars (~2,732 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 174.9s | โค้ด: 10,996 ตัวอักษร (~36,094 tokens) | คิด: 149,789 chars | ชิ้นข้อมูล: 9,317 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 381,612 / 1,000,000 tokens (ใช้สะสมวันนี้ 618,388 tokens)
  💾 บันทึกไฟล์สำเร็จ: JsonValueSerializerTest.java (10,996 bytes)
     🧠 Reasoning Chars: 149,789 | Content Chars: 10,996 | Completion Tokens: 36,094

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_60.json
================================================================================

