
[attempt at 2026-09-25T17:58:32.420820+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,472,846 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_30/com/fasterxml/jackson/databind/ObjectMapper.java (156,429 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 87,731 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 224 chars | 835 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 450 chars | 836 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 601 chars | 748 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 806 chars | 740 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,045 chars | 747 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,244 chars | 694 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,545 chars | 746 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,695 chars | 729 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,923 chars | 742 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 2,122 chars | 746 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 2,363 chars | 755 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,544 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 2,663 chars | 719 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 3,023 chars | 758 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 105.8s | คิด: 84,606 chars | โค้ด: 412 chars (~103 tokens) | 829 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.1s | คิด: 84,606 chars | โค้ด: 869 chars (~217 tokens) | 831 
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.4s | คิด: 84,606 chars | โค้ด: 1,193 chars (~298 tokens) | 83
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.7s | คิด: 84,606 chars | โค้ด: 1,707 chars (~426 tokens) | 83
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.9s | คิด: 84,606 chars | โค้ด: 2,104 chars (~526 tokens) | 83
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.2s | คิด: 84,606 chars | โค้ด: 2,471 chars (~617 tokens) | 83
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.5s | คิด: 84,606 chars | โค้ด: 2,828 chars (~707 tokens) | 83
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.7s | คิด: 84,606 chars | โค้ด: 3,197 chars (~799 tokens) | 84
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.0s | คิด: 84,606 chars | โค้ด: 3,535 chars (~883 tokens) | 84
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.3s | คิด: 84,606 chars | โค้ด: 3,994 chars (~998 tokens) | 84
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.6s | คิด: 84,606 chars | โค้ด: 4,411 chars (~1,102 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.8s | คิด: 84,606 chars | โค้ด: 4,769 chars (~1,192 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.1s | คิด: 84,606 chars | โค้ด: 5,051 chars (~1,262 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.3s | คิด: 84,606 chars | โค้ด: 5,387 chars (~1,346 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.6s | คิด: 84,606 chars | โค้ด: 5,753 chars (~1,438 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.9s | คิด: 84,606 chars | โค้ด: 6,106 chars (~1,526 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | คิด: 84,606 chars | โค้ด: 6,474 chars (~1,618 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.5s | คิด: 84,606 chars | โค้ด: 6,813 chars (~1,703 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.8s | คิด: 84,606 chars | โค้ด: 7,180 chars (~1,795 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | คิด: 84,606 chars | โค้ด: 7,681 chars (~1,920 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.4s | คิด: 84,606 chars | โค้ด: 8,040 chars (~2,010 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.6s | คิด: 84,606 chars | โค้ด: 8,395 chars (~2,098 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | คิด: 84,606 chars | โค้ด: 8,734 chars (~2,183 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.2s | คิด: 84,606 chars | โค้ด: 9,115 chars (~2,278 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | คิด: 84,606 chars | โค้ด: 9,446 chars (~2,361 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.7s | คิด: 84,606 chars | โค้ด: 9,844 chars (~2,461 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.0s | คิด: 84,606 chars | โค้ด: 10,181 chars (~2,545 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 84,606 chars | โค้ด: 10,555 chars (~2,638 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.5s | คิด: 84,606 chars | โค้ด: 10,904 chars (~2,726 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.8s | คิด: 84,606 chars | โค้ด: 11,298 chars (~2,824 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.1s | คิด: 84,606 chars | โค้ด: 11,708 chars (~2,927 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.5s | คิด: 84,606 chars | โค้ด: 12,060 chars (~3,015 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.9s | คิด: 84,606 chars | โค้ด: 12,243 chars (~3,060 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.2s | คิด: 84,606 chars | โค้ด: 13,155 chars (~3,288 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.5s | คิด: 84,606 chars | โค้ด: 13,560 chars (~3,390 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.8s | คิด: 84,606 chars | โค้ด: 14,209 chars (~3,552 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.1s | คิด: 84,606 chars | โค้ด: 14,612 chars (~3,653 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.4s | คิด: 84,606 chars | โค้ด: 14,991 chars (~3,747 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 116.4s | โค้ด: 15,115 ตัวอักษร (~24,156 tokens) | คิด: 84,606 chars | ชิ้นข้อมูล: 6,087 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 667,719 / 1,000,000 tokens (ใช้สะสมวันนี้ 332,281 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokenBufferTest.java (15,115 bytes)
     🧠 Reasoning Chars: 84,606 | Content Chars: 15,115 | Completion Tokens: 24,156

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_30.json
================================================================================

