
[attempt at 2026-09-25T18:33:06.094420+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,110,648 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_88/com/fasterxml/jackson/databind/jsontype/impl/ClassNameIdResolver.java (6,932 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 266 chars | 814 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 448 chars | 693 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 721 chars | 674 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 986 chars | 747 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,168 chars | 686 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,353 chars | 693 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,577 chars | 673 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,778 chars | 678 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,976 chars | 678 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,214 chars | 681 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,381 chars | 671 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,443 chars | 641 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 2,755 chars | 675 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | คิด: 82,406 chars | โค้ด: 856 chars (~214 tokens) | 737 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.2s | คิด: 82,406 chars | โค้ด: 1,034 chars (~258 tokens) | 73
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.6s | คิด: 82,406 chars | โค้ด: 1,529 chars (~382 tokens) | 73
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.9s | คิด: 82,406 chars | โค้ด: 1,705 chars (~426 tokens) | 73
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.3s | คิด: 82,406 chars | โค้ด: 2,420 chars (~605 tokens) | 74
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.6s | คิด: 82,406 chars | โค้ด: 2,938 chars (~734 tokens) | 74
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.9s | คิด: 82,406 chars | โค้ด: 3,230 chars (~807 tokens) | 74
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.2s | คิด: 82,406 chars | โค้ด: 3,577 chars (~894 tokens) | 74
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.4s | คิด: 82,406 chars | โค้ด: 3,925 chars (~981 tokens) | 74
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | คิด: 82,406 chars | โค้ด: 4,290 chars (~1,072 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | คิด: 82,406 chars | โค้ด: 4,705 chars (~1,176 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 124.2s | โค้ด: 5,032 ตัวอักษร (~20,704 tokens) | คิด: 82,406 chars | ชิ้นข้อมูล: 5,526 | TTFT: 7.8s]
  📊 Quota โมเดล: คงเหลือ 29,719 / 1,000,000 tokens (ใช้สะสมวันนี้ 970,281 tokens)
  💾 บันทึกไฟล์สำเร็จ: ClassNameIdResolverTest.java (5,032 bytes)
     🧠 Reasoning Chars: 82,406 | Content Chars: 5,032 | Completion Tokens: 20,704

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_88.json
================================================================================

