
[attempt at 2026-09-25T00:01:36.776621+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,282 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_7/org/apache/commons/cli2/builder/PatternBuilder.java (6,144 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.6s | คิด: 48,294 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.0s | คิด: 48,374 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.2s | คิด: 48,402 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.5s | คิด: 48,437 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.9s | คิด: 48,497 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.4s | คิด: 48,584 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.7s | คิด: 48,633 chars | โค้ด: 1 chars | 173 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.2s | คิด: 48,745 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.7s | คิด: 48,835 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.2s | คิด: 48,932 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.7s | คิด: 49,026 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.1s | คิด: 49,123 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.6s | คิด: 49,225 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.9s | คิด: 49,273 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.3s | คิด: 49,349 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.8s | คิด: 49,435 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.1s | คิด: 49,486 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.4s | คิด: 49,539 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.7s | คิด: 49,580 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.1s | คิด: 49,681 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.6s | คิด: 49,781 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.9s | คิด: 49,831 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.2s | คิด: 49,876 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 49,965 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.1s | คิด: 50,047 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 50,089 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.8s | คิด: 50,126 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.2s | คิด: 50,214 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.5s | คิด: 50,256 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.8s | คิด: 50,302 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.3s | คิด: 50,402 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.5s | คิด: 50,440 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.0s | คิด: 50,552 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.5s | คิด: 50,653 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 50,752 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.3s | คิด: 50,804 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.6s | คิด: 50,841 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.8s | คิด: 50,894 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.1s | คิด: 50,933 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.5s | คิด: 51,028 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.0s | คิด: 51,116 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 51,166 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.6s | คิด: 51,224 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.1s | คิด: 51,322 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.3s | คิด: 51,363 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.6s | คิด: 51,409 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.2s | คิด: 51,502 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.7s | คิด: 51,598 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 51,637 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 51,765 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 51,809 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 51,811 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.4s | คิด: 51,907 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 51,968 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.1s | คิด: 52,002 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.5s | คิด: 52,089 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.8s | คิด: 52,139 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.3s | คิด: 52,230 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.8s | คิด: 52,336 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 52,386 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.4s | คิด: 52,453 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.7s | คิด: 52,492 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.9s | คิด: 52,534 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.4s | คิด: 52,563 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.6s | คิด: 52,643 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 52,730 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.3s | คิด: 52,757 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.8s | คิด: 52,912 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.0s | คิด: 52,957 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.5s | คิด: 53,057 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.1s | คิด: 53,161 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.6s | คิด: 53,253 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.8s | คิด: 53,299 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.1s | คิด: 53,353 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.4s | คิด: 53,398 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 53,457 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.2s | คิด: 53,537 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.6s | คิด: 53,630 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.1s | คิด: 53,727 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.4s | คิด: 53,772 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.9s | คิด: 53,858 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.6s | คิด: 53,907 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.8s | คิด: 53,955 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.2s | คิด: 54,026 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.5s | คิด: 54,099 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.0s | คิด: 54,194 chars | โค้ด: 1 chars | 174 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.5s | คิด: 54,289 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 54,367 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.5s | คิด: 54,475 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 54,523 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 54,559 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 54,659 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 54,764 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.3s | คิด: 54,773 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.6s | คิด: 54,880 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.8s | คิด: 54,935 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.2s | คิด: 55,019 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 55,120 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.0s | คิด: 55,163 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.4s | คิด: 55,253 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 55,296 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 55,377 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.3s | คิด: 55,420 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 55,462 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.1s | คิด: 55,553 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.4s | คิด: 55,593 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 55,703 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.1s | คิด: 55,754 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.5s | คิด: 55,794 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.1s | คิด: 55,854 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.7s | คิด: 55,957 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.0s | คิด: 55,996 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.5s | คิด: 56,091 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.8s | คิด: 56,175 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 56,239 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.4s | คิด: 56,313 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.7s | คิด: 56,336 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 56,383 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.3s | คิด: 56,474 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.7s | คิด: 56,580 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.5s | คิด: 56,630 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.0s | คิด: 56,723 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 56,802 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.8s | คิด: 56,871 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.3s | คิด: 56,947 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 56,953 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 57,049 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 57,162 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 57,227 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 57,260 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.2s | คิด: 57,355 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.5s | คิด: 57,430 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.8s | คิด: 57,473 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.2s | คิด: 57,567 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.5s | คิด: 57,610 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.9s | คิด: 57,695 chars | โค้ด: 1 chars | 175 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.3s | คิด: 57,757 chars | โค้ด: 1 chars | 175 c/s]      
