
[attempt at 2026-09-24T21:15:45.216333+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 800,000 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_16/org/jfree/data/category/DefaultIntervalCategoryDataset.java (27,492 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,536 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 65 chars | 227 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 136 chars | 200 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 148 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 195 chars | 162 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 250 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 310 chars | 178 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 390 chars | 194 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 474 chars | 209 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 555 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 616 chars | 220 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 724 chars | 233 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 817 chars | 242 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 888 chars | 243 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 960 chars | 243 c/s]                           
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.9s | คิด: 10,026 chars | โค้ด: 13,491 chars (~3,372 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.1s | คิด: 10,026 chars | โค้ด: 13,581 chars (~3,395 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.4s | คิด: 10,026 chars | โค้ด: 13,668 chars (~3,417 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.7s | คิด: 10,026 chars | โค้ด: 13,722 chars (~3,430 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.9s | คิด: 10,026 chars | โค้ด: 13,812 chars (~3,453 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.3s | คิด: 10,026 chars | โค้ด: 13,868 chars (~3,467 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.6s | คิด: 10,026 chars | โค้ด: 13,976 chars (~3,494 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.9s | คิด: 10,026 chars | โค้ด: 14,042 chars (~3,510 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.1s | คิด: 10,026 chars | โค้ด: 14,083 chars (~3,520 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.4s | คิด: 10,026 chars | โค้ด: 14,121 chars (~3,530 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.6s | คิด: 10,026 chars | โค้ด: 14,197 chars (~3,549 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | คิด: 10,026 chars | โค้ด: 14,214 chars (~3,553 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.3s | คิด: 10,026 chars | โค้ด: 14,275 chars (~3,568 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.6s | คิด: 10,026 chars | โค้ด: 14,287 chars (~3,571 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.8s | คิด: 10,026 chars | โค้ด: 14,293 chars (~3,573 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.1s | คิด: 10,026 chars | โค้ด: 14,313 chars (~3,578 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.3s | คิด: 10,026 chars | โค้ด: 14,352 chars (~3,588 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.6s | คิด: 10,026 chars | โค้ด: 14,427 chars (~3,606 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.9s | คิด: 10,026 chars | โค้ด: 14,483 chars (~3,620 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.2s | คิด: 10,026 chars | โค้ด: 14,574 chars (~3,643 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.4s | คิด: 10,026 chars | โค้ด: 14,649 chars (~3,662 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.7s | คิด: 10,026 chars | โค้ด: 14,719 chars (~3,679 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.9s | คิด: 10,026 chars | โค้ด: 14,780 chars (~3,695 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.2s | คิด: 10,026 chars | โค้ด: 14,828 chars (~3,707 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.5s | คิด: 10,026 chars | โค้ด: 14,915 chars (~3,728 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.7s | คิด: 10,026 chars | โค้ด: 14,961 chars (~3,740 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.0s | คิด: 10,026 chars | โค้ด: 15,054 chars (~3,763 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.3s | คิด: 10,026 chars | โค้ด: 15,125 chars (~3,781 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.5s | คิด: 10,026 chars | โค้ด: 15,182 chars (~3,795 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.8s | คิด: 10,026 chars | โค้ด: 15,234 chars (~3,808 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.1s | คิด: 10,026 chars | โค้ด: 15,297 chars (~3,824 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.4s | คิด: 10,026 chars | โค้ด: 15,401 chars (~3,850 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.7s | คิด: 10,026 chars | โค้ด: 15,443 chars (~3,860 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.0s | คิด: 10,026 chars | โค้ด: 15,504 chars (~3,876 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.2s | คิด: 10,026 chars | โค้ด: 15,581 chars (~3,895 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.5s | คิด: 10,026 chars | โค้ด: 15,677 chars (~3,919 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.7s | คิด: 10,026 chars | โค้ด: 15,717 chars (~3,929 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.0s | คิด: 10,026 chars | โค้ด: 15,791 chars (~3,947 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.3s | คิด: 10,026 chars | โค้ด: 15,868 chars (~3,967 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.6s | คิด: 10,026 chars | โค้ด: 15,925 chars (~3,981 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.8s | คิด: 10,026 chars | โค้ด: 15,956 chars (~3,989 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.1s | คิด: 10,026 chars | โค้ด: 15,974 chars (~3,993 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.4s | คิด: 10,026 chars | โค้ด: 16,031 chars (~4,007 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.6s | คิด: 10,026 chars | โค้ด: 16,105 chars (~4,026 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | คิด: 10,026 chars | โค้ด: 16,165 chars (~4,041 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.1s | คิด: 10,026 chars | โค้ด: 16,248 chars (~4,062 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.4s | คิด: 10,026 chars | โค้ด: 16,313 chars (~4,078 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.7s | คิด: 10,026 chars | โค้ด: 16,351 chars (~4,087 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.0s | คิด: 10,026 chars | โค้ด: 16,372 chars (~4,093 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.2s | คิด: 10,026 chars | โค้ด: 16,394 chars (~4,098 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.5s | คิด: 10,026 chars | โค้ด: 16,453 chars (~4,113 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.9s | คิด: 10,026 chars | โค้ด: 16,516 chars (~4,129 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.2s | คิด: 10,026 chars | โค้ด: 16,571 chars (~4,142 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.4s | คิด: 10,026 chars | โค้ด: 16,651 chars (~4,162 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.7s | คิด: 10,026 chars | โค้ด: 16,720 chars (~4,180 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.0s | คิด: 10,026 chars | โค้ด: 16,799 chars (~4,199 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.3s | คิด: 10,026 chars | โค้ด: 16,855 chars (~4,213 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.6s | คิด: 10,026 chars | โค้ด: 16,921 chars (~4,230 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.8s | คิด: 10,026 chars | โค้ด: 17,002 chars (~4,250 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.1s | คิด: 10,026 chars | โค้ด: 17,093 chars (~4,273 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.4s | คิด: 10,026 chars | โค้ด: 17,168 chars (~4,292 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.6s | คิด: 10,026 chars | โค้ด: 17,259 chars (~4,314 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.9s | คิด: 10,026 chars | โค้ด: 17,343 chars (~4,335 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | คิด: 10,026 chars | โค้ด: 17,412 chars (~4,353 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.4s | คิด: 10,026 chars | โค้ด: 17,476 chars (~4,369 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.7s | คิด: 10,026 chars | โค้ด: 17,525 chars (~4,381 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.0s | คิด: 10,026 chars | โค้ด: 17,593 chars (~4,398 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.3s | คิด: 10,026 chars | โค้ด: 17,637 chars (~4,409 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.6s | คิด: 10,026 chars | โค้ด: 17,710 chars (~4,427 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 127.7s | โค้ด: 17,747 ตัวอักษร (~6,491 tokens) | คิด: 10,026 chars | ชิ้นข้อมูล: 6,489 | TTFT: 2.5s]
  📊 Quota โมเดล: คงเหลือ 981,390 / 1,000,000 tokens (ใช้สะสมวันนี้ 18,610 tokens)
  💾 บันทึกไฟล์สำเร็จ: DefaultIntervalCategoryDatasetTest.java (17,747 bytes)
     🧠 Reasoning Chars: 10,026 | Content Chars: 17,747 | Completion Tokens: 6,491

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Chart_16.json
================================================================================

