
[attempt at 2026-09-25T18:25:37.142841+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,221,406 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_74/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java (14,714 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 247 chars | 984 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 491 chars | 890 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 679 chars | 837 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 761 chars | 704 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,051 chars | 772 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,223 chars | 757 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,421 chars | 724 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,639 chars | 740 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,850 chars | 736 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 2,132 chars | 726 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,380 chars | 702 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,686 chars | 736 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,829 chars | 696 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.9s | คิด: 126,467 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.2s | คิด: 126,642 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 126,800 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.8s | คิด: 127,090 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.0s | คิด: 127,236 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.4s | คิด: 127,469 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.7s | คิด: 127,672 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.0s | คิด: 127,868 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.3s | คิด: 128,037 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.6s | คิด: 128,212 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.9s | คิด: 128,341 chars | 626 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.1s | คิด: 128,464 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.4s | คิด: 128,542 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.7s | คิด: 128,762 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.9s | คิด: 128,860 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.2s | คิด: 128,963 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.5s | คิด: 129,231 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.8s | คิด: 129,332 chars | 625 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.1s | คิด: 129,453 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.4s | คิด: 129,625 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.7s | คิด: 129,796 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.1s | คิด: 129,951 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.4s | คิด: 130,223 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.8s | คิด: 130,441 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.0s | คิด: 130,547 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.3s | คิด: 130,661 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.6s | คิด: 130,825 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.0s | คิด: 131,048 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.4s | คิด: 131,163 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.7s | คิด: 131,360 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.0s | คิด: 131,598 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.2s | คิด: 131,744 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.5s | คิด: 131,818 chars | 622 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.8s | คิด: 131,953 chars | 622 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.1s | คิด: 132,136 chars | 622 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.3s | คิด: 132,367 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.6s | คิด: 132,595 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.9s | คิด: 132,780 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.2s | คิด: 132,980 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.5s | คิด: 133,105 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.8s | คิด: 133,282 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.0s | คิด: 133,512 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.3s | คิด: 133,792 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.6s | คิด: 133,959 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.9s | คิด: 134,178 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.2s | คิด: 134,278 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.4s | คิด: 134,521 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.7s | คิด: 134,694 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.0s | คิด: 134,784 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.2s | คิด: 135,076 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.5s | คิด: 135,263 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.9s | คิด: 135,530 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.1s | คิด: 135,683 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.4s | คิด: 135,832 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.7s | คิด: 135,855 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.0s | คิด: 136,225 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.3s | คิด: 136,378 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.6s | คิด: 136,460 chars | 624 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.9s | คิด: 136,578 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.2s | คิด: 136,744 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.5s | คิด: 136,875 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.8s | คิด: 137,132 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.1s | คิด: 137,297 chars | 623 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.5s | คิด: 137,428 chars | 623 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.7s | คิด: 137,520 chars | โค้ด: 294 chars (~73 tokens) | 623 
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.0s | คิด: 137,520 chars | โค้ด: 575 chars (~143 tokens) | 624
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.3s | คิด: 137,520 chars | โค้ด: 727 chars (~181 tokens) | 624
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.6s | คิด: 137,520 chars | โค้ด: 958 chars (~239 tokens) | 624
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.9s | คิด: 137,520 chars | โค้ด: 1,472 chars (~368 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.1s | คิด: 137,520 chars | โค้ด: 1,760 chars (~440 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.4s | คิด: 137,520 chars | โค้ด: 2,085 chars (~521 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.7s | คิด: 137,520 chars | โค้ด: 2,369 chars (~592 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.9s | คิด: 137,520 chars | โค้ด: 2,550 chars (~637 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.2s | คิด: 137,520 chars | โค้ด: 3,006 chars (~751 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.5s | คิด: 137,520 chars | โค้ด: 3,217 chars (~804 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.7s | คิด: 137,520 chars | โค้ด: 3,466 chars (~866 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.0s | คิด: 137,520 chars | โค้ด: 3,770 chars (~942 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.4s | คิด: 137,520 chars | โค้ด: 4,042 chars (~1,010 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.7s | คิด: 137,520 chars | โค้ด: 4,459 chars (~1,114 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.0s | คิด: 137,520 chars | โค้ด: 4,828 chars (~1,207 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.3s | คิด: 137,520 chars | โค้ด: 4,961 chars (~1,240 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.6s | คิด: 137,520 chars | โค้ด: 5,201 chars (~1,300 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.1s | คิด: 137,520 chars | โค้ด: 5,284 chars (~1,321 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.4s | คิด: 137,520 chars | โค้ด: 6,142 chars (~1,535 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.7s | คิด: 137,520 chars | โค้ด: 6,208 chars (~1,552 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.1s | คิด: 137,520 chars | โค้ด: 6,524 chars (~1,631 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.7s | คิด: 137,520 chars | โค้ด: 6,638 chars (~1,659 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 230.8s | โค้ด: 6,825 ตัวอักษร (~38,367 tokens) | คิด: 137,520 chars | ชิ้นข้อมูล: 10,670 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ -33,890 / 1,000,000 tokens (ใช้สะสมวันนี้ 1,033,890 tokens)

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_nWI...6ADW) โควต้าหมด: โควต้าเซิร์ฟเวอร์คงเหลือต่ำ (-33,890 tokens)
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
  💾 บันทึกไฟล์สำเร็จ: EmbeddedRungeKuttaIntegratorTest.java (6,825 bytes)
     🧠 Reasoning Chars: 137,520 | Content Chars: 6,825 | Completion Tokens: 38,367

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Math_74.json
================================================================================

