
[attempt at 2026-09-25T18:11:23.050367+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,135,922 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_35/org/apache/commons/math3/genetics/ElitisticListPopulation.java (4,536 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 148 chars | 543 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 407 chars | 759 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 648 chars | 791 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 877 chars | 800 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,124 chars | 815 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,407 chars | 824 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,645 chars | 825 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,895 chars | 843 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,170 chars | 866 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,370 chars | 855 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,615 chars | 853 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,871 chars | 857 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 3,119 chars | 860 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 100,411 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 100,677 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 100,940 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.2s | คิด: 101,083 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.5s | คิด: 101,320 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 101,495 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 101,745 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 101,989 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 102,048 chars | 837 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.2s | คิด: 102,384 chars | โค้ด: 374 chars (~93 tokens) | 841 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.5s | คิด: 102,384 chars | โค้ด: 686 chars (~171 tokens) | 842
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.8s | คิด: 102,384 chars | โค้ด: 1,150 chars (~287 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.1s | คิด: 102,384 chars | โค้ด: 1,513 chars (~378 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.4s | คิด: 102,384 chars | โค้ด: 1,816 chars (~454 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | คิด: 102,384 chars | โค้ด: 2,119 chars (~529 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.9s | คิด: 102,384 chars | โค้ด: 2,408 chars (~602 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.2s | คิด: 102,384 chars | โค้ด: 2,746 chars (~686 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.5s | คิด: 102,384 chars | โค้ด: 3,059 chars (~764 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.7s | คิด: 102,384 chars | โค้ด: 3,352 chars (~838 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.0s | คิด: 102,384 chars | โค้ด: 3,629 chars (~907 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.3s | คิด: 102,384 chars | โค้ด: 3,956 chars (~989 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.6s | คิด: 102,384 chars | โค้ด: 4,460 chars (~1,115 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.0s | คิด: 102,384 chars | โค้ด: 4,828 chars (~1,207 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.3s | คิด: 102,384 chars | โค้ด: 5,275 chars (~1,318 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.5s | คิด: 102,384 chars | โค้ด: 5,632 chars (~1,408 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | คิด: 102,384 chars | โค้ด: 6,100 chars (~1,525 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 129.9s | โค้ด: 6,306 ตัวอักษร (~26,207 tokens) | คิด: 102,384 chars | ชิ้นข้อมูล: 6,916 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 386,408 / 1,000,000 tokens (ใช้สะสมวันนี้ 613,592 tokens)
  💾 บันทึกไฟล์สำเร็จ: ElitisticListPopulationTest.java (6,306 bytes)
     🧠 Reasoning Chars: 102,384 | Content Chars: 6,306 | Completion Tokens: 26,207

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Math_35.json
================================================================================

