
[attempt at 2026-09-25T12:58:22.708434+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 865,284 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_20/org/joda/time/format/DateTimeFormatterBuilder.java (107,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 33,144 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.0s | คิด: 26,230 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.4s | คิด: 26,293 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.8s | คิด: 26,340 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.3s | คิด: 26,400 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.7s | คิด: 26,438 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.0s | คิด: 26,462 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.3s | คิด: 26,489 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.7s | คิด: 26,518 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.1s | คิด: 26,554 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.8s | คิด: 26,606 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.0s | คิด: 26,613 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.7s | คิด: 26,688 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.1s | คิด: 26,729 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.5s | คิด: 26,777 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.9s | คิด: 26,828 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.7s | คิด: 26,879 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.1s | คิด: 26,932 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.4s | คิด: 26,964 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.7s | คิด: 26,985 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.1s | คิด: 27,037 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.7s | คิด: 27,068 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.1s | คิด: 27,074 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 27,119 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.8s | คิด: 27,174 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.2s | คิด: 27,214 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.7s | คิด: 27,243 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 27,295 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 27,349 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 27,360 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 27,366 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.5s | คิด: 27,411 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.5s | คิด: 27,423 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.0s | คิด: 27,446 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.4s | คิด: 27,480 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.7s | คิด: 27,509 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.1s | คิด: 27,545 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.5s | คิด: 27,599 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 27,640 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.4s | คิด: 27,674 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 27,700 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.3s | คิด: 27,736 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.6s | คิด: 27,770 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.0s | คิด: 27,861 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.4s | คิด: 27,909 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 27,945 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 27,959 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 28,013 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.9s | คิด: 28,080 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.3s | คิด: 28,116 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 28,180 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.2s | คิด: 28,216 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.6s | คิด: 28,260 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.0s | คิด: 28,306 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.3s | คิด: 28,336 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 28,378 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 28,432 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.4s | คิด: 28,490 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 28,527 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.3s | คิด: 28,574 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.7s | คิด: 28,610 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.2s | คิด: 28,650 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.6s | คิด: 28,690 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.9s | คิด: 28,702 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 28,765 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.8s | คิด: 28,786 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.2s | คิด: 28,809 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 28,835 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.1s | คิด: 28,853 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 28,857 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 28,890 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.1s | คิด: 28,931 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.4s | คิด: 28,954 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.8s | คิด: 28,969 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.3s | คิด: 29,001 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.9s | คิด: 29,015 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.3s | คิด: 29,066 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.7s | คิด: 29,109 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.1s | คิด: 29,151 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 29,205 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.3s | คิด: 29,269 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 29,320 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 29,362 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.8s | คิด: 29,410 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 29,456 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.8s | คิด: 29,491 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.2s | คิด: 29,520 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.7s | คิด: 29,537 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 29,559 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.5s | คิด: 29,578 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 29,621 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 29,644 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 29,680 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 29,703 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 29,775 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 29,820 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.3s | คิด: 29,865 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.9s | คิด: 29,930 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.4s | คิด: 29,978 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.8s | คิด: 30,035 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 30,084 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.7s | คิด: 30,129 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.2s | คิด: 30,191 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.7s | คิด: 30,232 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.3s | คิด: 30,301 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 30,347 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.2s | คิด: 30,378 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.6s | คิด: 30,440 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 30,494 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.7s | คิด: 30,544 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 30,566 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.6s | คิด: 30,633 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 30,676 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.5s | คิด: 30,711 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 30,750 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.0s | คิด: 30,807 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.4s | คิด: 30,852 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.0s | คิด: 30,889 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 30,952 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.6s | คิด: 30,976 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.2s | คิด: 31,015 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.5s | คิด: 31,051 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.8s | คิด: 31,054 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.1s | คิด: 31,092 chars | 92 c/s]                       
