
[attempt at 2026-09-25T17:59:58.741881+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,417,238 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_63/org/jsoup/parser/HtmlTreeBuilder.java (26,094 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 3,579 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 304 chars | 1132 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 492 chars | 845 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 692 chars | 817 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 783 chars | 694 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,113 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,395 chars | 832 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,566 chars | 809 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,734 chars | 765 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,788 chars | 695 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,293 chars | 799 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,502 chars | 791 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,692 chars | 778 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,888 chars | 774 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 3,087 chars | 764 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.6s | คิด: 79,311 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 79,489 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 79,612 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.4s | คิด: 79,918 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 80,145 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 80,434 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 80,461 chars | 828 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.6s | คิด: 80,808 chars | 828 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 81,213 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 81,629 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 82,120 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 82,403 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.0s | คิด: 82,544 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 82,950 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 83,077 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 83,433 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 83,727 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 83,923 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 84,044 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 84,378 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 84,623 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.6s | คิด: 84,969 chars | 837 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 85,225 chars | 837 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 85,308 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 85,397 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 85,625 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.1s | คิด: 85,920 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 86,100 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.7s | คิด: 86,387 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 86,661 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 86,940 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 87,221 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 87,516 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 87,639 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 87,771 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 88,177 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 88,469 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.3s | คิด: 88,738 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.7s | คิด: 88,993 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 89,294 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 89,412 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 89,690 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 89,900 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 90,147 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 90,436 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 90,676 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 90,852 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 91,144 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 91,323 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.0s | คิด: 91,505 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 91,771 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 92,145 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 92,384 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 92,799 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 92,919 chars | 834 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 93,336 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 93,608 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 94,024 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.9s | คิด: 94,415 chars | 836 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 95,190 chars | 841 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 95,590 chars | 843 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 96,052 chars | 844 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 96,396 chars | 845 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 96,724 chars | 846 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 97,056 chars | 846 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 97,508 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 97,873 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 98,304 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 98,524 chars | 850 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 99,043 chars | 853 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 99,346 chars | 854 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 99,575 chars | 854 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 99,851 chars | 854 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 100,100 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 100,364 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.8s | คิด: 100,662 chars | 855 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 101,001 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.3s | คิด: 101,094 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.6s | คิด: 101,491 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 101,906 chars | 858 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.1s | คิด: 102,192 chars | 858 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 102,256 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 102,592 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 102,913 chars | 857 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.4s | คิด: 103,160 chars | 857 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 103,369 chars | 857 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.9s | คิด: 103,418 chars | 855 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 103,882 chars | 857 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 104,052 chars | 855 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 104,410 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 104,626 chars | 855 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 104,991 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 105,247 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 105,422 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.5s | คิด: 105,588 chars | 855 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 105,798 chars | 855 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 105,965 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.4s | คิด: 106,214 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 106,358 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 106,578 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 106,801 chars | 853 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 107,220 chars | 854 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 107,398 chars | 854 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | คิด: 107,466 chars | โค้ด: 185 chars (~46 tokens) | 854 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.4s | คิด: 107,466 chars | โค้ด: 591 chars (~147 tokens) | 855
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | คิด: 107,466 chars | โค้ด: 1,194 chars (~298 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | คิด: 107,466 chars | โค้ด: 1,776 chars (~444 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.3s | คิด: 107,466 chars | โค้ด: 2,154 chars (~538 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.6s | คิด: 107,466 chars | โค้ด: 2,506 chars (~626 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.9s | คิด: 107,466 chars | โค้ด: 2,846 chars (~711 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | คิด: 107,466 chars | โค้ด: 3,141 chars (~785 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.6s | คิด: 107,466 chars | โค้ด: 3,783 chars (~945 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.9s | คิด: 107,466 chars | โค้ด: 4,163 chars (~1,040 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.1s | คิด: 107,466 chars | โค้ด: 4,580 chars (~1,145 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.5s | คิด: 107,466 chars | โค้ด: 4,926 chars (~1,231 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.9s | คิด: 107,466 chars | โค้ด: 5,410 chars (~1,352 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.2s | คิด: 107,466 chars | โค้ด: 5,925 chars (~1,481 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.4s | คิด: 107,466 chars | โค้ด: 6,285 chars (~1,571 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.7s | คิด: 107,466 chars | โค้ด: 6,647 chars (~1,661 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 107,466 chars | โค้ด: 6,900 chars (~1,725 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.3s | คิด: 107,466 chars | โค้ด: 7,323 chars (~1,830 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | คิด: 107,466 chars | โค้ด: 7,829 chars (~1,957 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | คิด: 107,466 chars | โค้ด: 8,361 chars (~2,090 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.3s | คิด: 107,466 chars | โค้ด: 8,942 chars (~2,235 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | คิด: 107,466 chars | โค้ด: 9,079 chars (~2,269 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 135.8s | โค้ด: 9,567 ตัวอักษร (~28,933 tokens) | คิด: 107,466 chars | ชิ้นข้อมูล: 7,195 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 657,895 / 1,000,000 tokens (ใช้สะสมวันนี้ 342,105 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokeniserTest.java (9,567 bytes)
     🧠 Reasoning Chars: 107,466 | Content Chars: 9,567 | Completion Tokens: 28,933

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 2
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_63.json
================================================================================

