
[attempt at 2026-09-25T18:08:50.399204+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,111,389 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_93/org/jsoup/nodes/FormElement.java (4,370 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 350 chars | 1239 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 604 chars | 1087 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 804 chars | 861 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 1,031 chars | 853 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,253 chars | 847 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,412 chars | 805 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,585 chars | 731 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,795 chars | 739 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 2,061 chars | 757 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,301 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,522 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,743 chars | 757 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,929 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 101,868 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 102,186 chars | 805 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 102,389 chars | 805 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 102,583 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 102,747 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 102,940 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 103,135 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 103,384 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 103,642 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 103,848 chars | 801 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 104,422 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 104,700 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 104,889 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 105,109 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 105,449 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 105,745 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 105,952 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.5s | คิด: 106,227 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 106,464 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 106,656 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 106,890 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 107,060 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 107,324 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 107,517 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 107,654 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 107,922 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 108,113 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 108,410 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 108,626 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 108,811 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 109,003 chars | 803 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 109,201 chars | 802 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 109,715 chars | 804 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 110,097 chars | 805 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 110,461 chars | 806 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.7s | คิด: 110,703 chars | 806 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 111,204 chars | 808 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 111,572 chars | 809 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.5s | คิด: 111,856 chars | 810 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 112,191 chars | 811 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 112,521 chars | 812 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 112,988 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 113,363 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.9s | คิด: 113,711 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.1s | คิด: 114,054 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.4s | คิด: 114,269 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.7s | คิด: 114,420 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 114,652 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 114,847 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 115,013 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 115,248 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.1s | คิด: 115,441 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.4s | คิด: 115,641 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 115,815 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.9s | คิด: 116,036 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.2s | คิด: 116,198 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 116,470 chars | 814 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 116,977 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 117,385 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.5s | คิด: 117,454 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 118,022 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.1s | คิด: 118,302 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.4s | คิด: 118,494 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.7s | คิด: 118,836 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.0s | คิด: 119,039 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 119,535 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.7s | คิด: 119,789 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.0s | คิด: 120,030 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 120,406 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.6s | คิด: 120,647 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 120,766 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.2s | คิด: 121,119 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.4s | คิด: 121,343 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.7s | คิด: 121,585 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.0s | คิด: 121,855 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.3s | คิด: 122,078 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.6s | คิด: 122,262 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.8s | คิด: 122,453 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.1s | คิด: 122,692 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.4s | คิด: 122,992 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.7s | คิด: 123,180 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.9s | คิด: 123,407 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.2s | คิด: 123,626 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.6s | คิด: 123,884 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.8s | คิด: 124,152 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.1s | คิด: 124,329 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.4s | คิด: 124,639 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.7s | คิด: 124,951 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.9s | คิด: 125,194 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.2s | คิด: 125,411 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.5s | คิด: 125,636 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.8s | คิด: 125,850 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.1s | คิด: 126,031 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.4s | คิด: 126,211 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.6s | คิด: 126,382 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.9s | คิด: 126,610 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.2s | คิด: 126,734 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.5s | คิด: 127,037 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.7s | คิด: 127,303 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.0s | คิด: 127,458 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.3s | คิด: 127,670 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.7s | คิด: 127,901 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.0s | คิด: 128,219 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.3s | คิด: 128,506 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.5s | คิด: 128,731 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.8s | คิด: 128,965 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.1s | คิด: 129,165 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.3s | คิด: 129,407 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.6s | คิด: 129,588 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.9s | คิด: 129,775 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.2s | คิด: 129,965 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.4s | คิด: 130,025 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.7s | คิด: 130,402 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.0s | คิด: 130,599 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.2s | คิด: 130,726 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.5s | คิด: 130,890 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.8s | คิด: 131,092 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.1s | คิด: 131,354 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.3s | คิด: 131,586 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.6s | คิด: 131,782 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.9s | คิด: 132,022 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.2s | คิด: 132,276 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.5s | คิด: 132,430 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.8s | คิด: 132,706 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.1s | คิด: 132,947 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.4s | คิด: 133,100 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.6s | คิด: 133,325 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.9s | คิด: 133,496 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.2s | คิด: 133,762 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 133,974 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.8s | คิด: 134,248 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.1s | คิด: 134,430 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.3s | คิด: 134,650 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.6s | คิด: 134,873 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.9s | คิด: 135,150 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.1s | คิด: 135,268 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.5s | คิด: 135,631 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.8s | คิด: 135,916 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.2s | คิด: 136,017 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.4s | คิด: 136,361 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.7s | คิด: 136,474 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.2s | คิด: 136,475 chars | 813 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.5s | คิด: 137,397 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.8s | คิด: 137,654 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.1s | คิด: 137,923 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.4s | คิด: 138,206 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.7s | คิด: 138,436 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.0s | คิด: 138,687 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.2s | คิด: 138,822 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.5s | คิด: 139,043 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.8s | คิด: 139,235 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.1s | คิด: 139,430 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.3s | คิด: 139,665 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.7s | คิด: 139,922 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.9s | คิด: 140,171 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.2s | คิด: 140,383 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.5s | คิด: 140,631 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.8s | คิด: 140,848 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.1s | คิด: 141,096 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.3s | คิด: 141,355 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.6s | คิด: 141,596 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.0s | คิด: 141,843 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.4s | คิด: 142,128 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.6s | คิด: 142,415 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.9s | คิด: 142,480 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.1s | คิด: 142,806 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.4s | คิด: 142,966 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.7s | คิด: 143,248 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.9s | คิด: 143,553 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.2s | คิด: 143,762 chars | 818 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.5s | คิด: 143,977 chars | โค้ด: 96 chars (~24 tokens) | 818 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | คิด: 143,977 chars | โค้ด: 489 chars (~122 tokens) | 819
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.1s | คิด: 143,977 chars | โค้ด: 990 chars (~247 tokens) | 821
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.3s | คิด: 143,977 chars | โค้ด: 1,438 chars (~359 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.6s | คิด: 143,977 chars | โค้ด: 1,744 chars (~436 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.9s | คิด: 143,977 chars | โค้ด: 2,129 chars (~532 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | คิด: 143,977 chars | โค้ด: 2,367 chars (~591 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.4s | คิด: 143,977 chars | โค้ด: 2,599 chars (~649 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.7s | คิด: 143,977 chars | โค้ด: 3,011 chars (~752 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.0s | คิด: 143,977 chars | โค้ด: 3,129 chars (~782 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.3s | คิด: 143,977 chars | โค้ด: 3,820 chars (~955 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.5s | คิด: 143,977 chars | โค้ด: 4,198 chars (~1,049 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.9s | คิด: 143,977 chars | โค้ด: 4,613 chars (~1,153 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 181.9s | โค้ด: 4,649 ตัวอักษร (~35,317 tokens) | คิด: 143,977 chars | ชิ้นข้อมูล: 9,753 | TTFT: 2.4s]
  📊 Quota โมเดล: คงเหลือ 353,685 / 1,000,000 tokens (ใช้สะสมวันนี้ 646,315 tokens)
  💾 บันทึกไฟล์สำเร็จ: FormElementTest.java (4,649 bytes)
     🧠 Reasoning Chars: 143,977 | Content Chars: 4,649 | Completion Tokens: 35,317

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Jsoup_93.json
================================================================================

