
[attempt at 2026-09-24T21:57:37.277765+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 926,193 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_11/org/apache/commons/cli/HelpFormatter.java (31,409 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,375 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.7s | คิด: 73,634 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.9s | คิด: 73,653 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.5s | คิด: 73,678 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.9s | คิด: 73,796 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.4s | คิด: 73,875 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.9s | คิด: 73,958 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.1s | คิด: 74,006 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.6s | คิด: 74,083 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.9s | คิด: 74,129 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.2s | คิด: 74,161 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.5s | คิด: 74,200 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.8s | คิด: 74,240 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.1s | คิด: 74,284 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.5s | คิด: 74,366 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.9s | คิด: 74,435 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.4s | คิด: 74,492 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.7s | คิด: 74,512 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.0s | คิด: 74,613 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.5s | คิด: 74,672 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.7s | คิด: 74,692 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.2s | คิด: 74,756 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.7s | คิด: 74,896 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.1s | คิด: 74,969 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.4s | คิด: 75,028 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.7s | คิด: 75,043 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.3s | คิด: 75,112 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.5s | คิด: 75,172 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.1s | คิด: 75,253 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.5s | คิด: 75,334 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.0s | คิด: 75,440 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.4s | คิด: 75,510 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.7s | คิด: 75,553 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.0s | คิด: 75,594 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.4s | คิด: 75,661 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.9s | คิด: 75,750 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.4s | คิด: 75,851 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.7s | คิด: 75,879 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.1s | คิด: 75,976 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.4s | คิด: 76,017 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.8s | คิด: 76,101 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.3s | คิด: 76,185 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.8s | คิด: 76,291 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.2s | คิด: 76,346 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.5s | คิด: 76,375 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.8s | คิด: 76,399 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.2s | คิด: 76,441 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.6s | คิด: 76,555 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.1s | คิด: 76,649 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.6s | คิด: 76,736 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.9s | คิด: 76,781 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.2s | คิด: 76,825 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.9s | คิด: 76,883 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.3s | คิด: 77,021 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.0s | คิด: 77,105 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.3s | คิด: 77,209 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.8s | คิด: 77,293 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.3s | คิด: 77,383 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.7s | คิด: 77,434 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.1s | คิด: 77,494 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.5s | คิด: 77,575 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.0s | คิด: 77,593 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.4s | คิด: 77,695 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.9s | คิด: 77,757 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.4s | คิด: 77,812 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.9s | คิด: 77,851 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.2s | คิด: 77,896 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.7s | คิด: 77,935 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.0s | คิด: 77,988 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.4s | คิด: 78,042 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.6s | คิด: 78,066 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.0s | คิด: 78,103 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.4s | คิด: 78,130 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.8s | คิด: 78,176 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.2s | คิด: 78,241 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.7s | คิด: 78,326 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.2s | คิด: 78,398 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.6s | คิด: 78,465 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.1s | คิด: 78,546 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.4s | คิด: 78,590 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.8s | คิด: 78,668 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.3s | คิด: 78,752 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.8s | คิด: 78,845 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.1s | คิด: 78,904 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.6s | คิด: 79,003 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.9s | คิด: 79,062 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.2s | คิด: 79,104 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.6s | คิด: 79,149 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.9s | คิด: 79,191 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.2s | คิด: 79,229 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.5s | คิด: 79,277 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.9s | คิด: 79,305 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.2s | คิด: 79,377 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.5s | คิด: 79,421 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.8s | คิด: 79,475 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.3s | คิด: 79,560 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.6s | คิด: 79,614 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.1s | คิด: 79,696 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.3s | คิด: 79,743 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.7s | คิด: 79,851 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.2s | คิด: 79,962 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.6s | คิด: 80,012 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.4s | คิด: 80,063 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.9s | คิด: 80,150 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.2s | คิด: 80,193 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.4s | คิด: 80,222 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.9s | คิด: 80,314 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.5s | คิด: 80,383 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.9s | คิด: 80,455 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.3s | คิด: 80,517 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.7s | คิด: 80,553 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.2s | คิด: 80,604 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.6s | คิด: 80,675 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.1s | คิด: 80,766 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.4s | คิด: 80,813 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.8s | คิด: 80,920 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.3s | คิด: 81,004 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.8s | คิด: 81,065 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.3s | คิด: 81,166 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.5s | คิด: 81,202 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.8s | คิด: 81,234 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.1s | คิด: 81,290 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.3s | คิด: 81,315 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.6s | คิด: 81,403 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.9s | คิด: 81,457 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.2s | คิด: 81,523 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.5s | คิด: 81,533 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.8s | คิด: 81,616 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.1s | คิด: 81,665 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.8s | คิด: 81,708 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.1s | คิด: 81,745 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.6s | คิด: 81,830 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.1s | คิด: 81,895 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.5s | คิด: 81,960 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.0s | คิด: 82,045 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.5s | คิด: 82,120 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.0s | คิด: 82,184 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.5s | คิด: 82,281 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.8s | คิด: 82,314 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.3s | คิด: 82,398 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.7s | คิด: 82,455 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.9s | คิด: 82,503 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.4s | คิด: 82,605 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.8s | คิด: 82,691 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.2s | คิด: 82,743 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.6s | คิด: 82,808 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.1s | คิด: 82,890 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.6s | คิด: 82,970 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.0s | คิด: 83,013 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.3s | คิด: 83,056 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.5s | คิด: 83,088 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.0s | คิด: 83,171 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.3s | คิด: 83,192 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.7s | คิด: 83,268 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.0s | คิด: 83,290 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.2s | คิด: 83,321 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.7s | คิด: 83,405 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.2s | คิด: 83,494 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.5s | คิด: 83,541 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.8s | คิด: 83,575 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.2s | คิด: 83,651 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.7s | คิด: 83,742 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.2s | คิด: 83,828 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.6s | คิด: 83,868 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.9s | คิด: 83,954 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.3s | คิด: 84,001 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.6s | คิด: 84,098 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.9s | คิด: 84,136 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.3s | คิด: 84,221 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.8s | คิด: 84,303 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.1s | คิด: 84,352 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.6s | คิด: 84,426 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.0s | คิด: 84,507 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.5s | คิด: 84,576 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.0s | คิด: 84,643 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.3s | คิด: 84,693 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.7s | คิด: 84,726 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.0s | คิด: 84,818 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.3s | คิด: 84,851 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.8s | คิด: 84,920 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.0s | คิด: 84,954 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.3s | คิด: 84,993 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.8s | คิด: 85,061 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.3s | คิด: 85,131 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.5s | คิด: 85,163 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.0s | คิด: 85,249 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.5s | คิด: 85,371 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.9s | คิด: 85,434 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.2s | คิด: 85,484 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.7s | คิด: 85,577 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.9s | คิด: 85,616 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.4s | คิด: 85,711 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 85,825 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.2s | คิด: 85,899 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.7s | คิด: 85,990 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.0s | คิด: 86,006 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.3s | คิด: 86,107 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.6s | คิด: 86,164 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.0s | คิด: 86,219 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.5s | คิด: 86,283 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.9s | คิด: 86,425 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.3s | คิด: 86,483 chars | 164 c/s]                      
[attempt at 2026-09-24T22:06:36.349899+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 370,030 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_11/org/apache/commons/cli/HelpFormatter.java (31,409 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,375 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 91 chars | 353 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 202 chars | 266 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 285 chars | 229 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 379 chars | 222 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 480 chars | 222 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 563 chars | 213 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 658 chars | 212 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 751 chars | 211 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 782 chars | 206 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 870 chars | 200 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 970 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,014 chars | 203 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,139 chars | 209 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,187 chars | 206 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,283 chars | 207 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,340 chars | 205 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,420 chars | 202 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,493 chars | 199 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,584 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,624 chars | 197 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,704 chars | 196 c/s]                        
