
[attempt at 2026-09-25T18:02:49.698922+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,551,781 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: JacksonDatabind_38/com/fasterxml/jackson/databind/type/CollectionType.java (4,364 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 194 chars | 743 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 441 chars | 812 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 646 chars | 814 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 795 chars | 755 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,079 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,283 chars | 815 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,461 chars | 793 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,565 chars | 729 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,895 chars | 780 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 2,121 chars | 783 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,440 chars | 806 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,579 chars | 763 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,828 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 5,682 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 5,990 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 6,215 chars | 384 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 6,274 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 6,613 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 6,901 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 6,916 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 7,243 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 7,547 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 7,875 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 7,926 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 8,292 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 8,398 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 8,606 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 8,994 chars | 403 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 9,364 chars | 412 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 9,868 chars | 427 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 10,263 chars | 436 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 10,630 chars | 447 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 10,648 chars | 440 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 11,004 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 11,349 chars | 450 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 11,423 chars | 446 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 11,788 chars | 448 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 12,113 chars | 453 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 12,407 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 12,532 chars | 455 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 12,858 chars | 463 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 12,952 chars | 460 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 13,259 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 13,382 chars | 466 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 13,751 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 14,046 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 14,142 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 14,498 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 14,525 chars | 472 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 14,906 chars | 477 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 14,915 chars | 473 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 15,282 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 15,642 chars | 479 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 16,017 chars | 481 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 16,412 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 16,798 chars | 484 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 17,162 chars | 488 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 17,179 chars | 483 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 17,457 chars | 487 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 17,485 chars | 480 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 17,742 chars | 481 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 17,775 chars | 477 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 18,015 chars | 478 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 18,209 chars | 478 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.7s | คิด: 18,225 chars | โค้ด: 112 chars (~28 tokens) | 477 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | คิด: 18,225 chars | โค้ด: 552 chars (~138 tokens) | 485 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.5s | คิด: 18,225 chars | โค้ด: 633 chars (~158 tokens) | 481 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 18,225 chars | โค้ด: 1,098 chars (~274 tokens) | 490
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | คิด: 18,225 chars | โค้ด: 1,118 chars (~279 tokens) | 487
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | คิด: 18,225 chars | โค้ด: 1,533 chars (~383 tokens) | 494
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.7s | คิด: 18,225 chars | โค้ด: 1,554 chars (~388 tokens) | 490
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.0s | คิด: 18,225 chars | โค้ด: 1,880 chars (~470 tokens) | 495
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | คิด: 18,225 chars | โค้ด: 1,957 chars (~489 tokens) | 493
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | คิด: 18,225 chars | โค้ด: 2,431 chars (~607 tokens) | 497
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.6s | คิด: 18,225 chars | โค้ด: 2,841 chars (~710 tokens) | 498
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.9s | คิด: 18,225 chars | โค้ด: 3,252 chars (~813 tokens) | 504
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | คิด: 18,225 chars | โค้ด: 3,297 chars (~824 tokens) | 502
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.8s | คิด: 18,225 chars | โค้ด: 3,705 chars (~926 tokens) | 504
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.3s | คิด: 18,225 chars | โค้ด: 4,048 chars (~1,012 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.0s | คิด: 18,225 chars | โค้ด: 4,583 chars (~1,145 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.4s | คิด: 18,225 chars | โค้ด: 4,959 chars (~1,239 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 18,225 chars | โค้ด: 5,373 chars (~1,343 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.6s | คิด: 18,225 chars | โค้ด: 5,828 chars (~1,457 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.8s | คิด: 18,225 chars | โค้ด: 6,118 chars (~1,529 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.3s | คิด: 18,225 chars | โค้ด: 6,183 chars (~1,545 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 50.5s | โค้ด: 7,080 ตัวอักษร (~5,853 tokens) | คิด: 18,225 chars | ชิ้นข้อมูล: 1,188 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 631,692 / 1,000,000 tokens (ใช้สะสมวันนี้ 368,308 tokens)
  💾 บันทึกไฟล์สำเร็จ: SimpleTypeTest.java (7,080 bytes)
     🧠 Reasoning Chars: 18,225 | Content Chars: 7,080 | Completion Tokens: 5,853

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 3
• สร้างสำเร็จ (GENERATED): 3
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_38.json
================================================================================

