
[attempt at 2026-09-25T18:07:17.579294+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,527,641 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_51/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java (11,889 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 369 chars | 1261 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 573 chars | 994 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 827 chars | 970 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,058 chars | 948 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,295 chars | 935 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,474 chars | 890 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,690 chars | 851 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,975 chars | 872 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,173 chars | 860 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 2,472 chars | 884 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,776 chars | 909 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 3,044 chars | 918 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 3,286 chars | 921 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.1s | คิด: 168,737 chars | 902 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.3s | คิด: 168,969 chars | 902 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.6s | คิด: 169,214 chars | 902 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.9s | คิด: 169,432 chars | 902 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.2s | คิด: 169,711 chars | 902 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.5s | คิด: 169,866 chars | 901 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.7s | คิด: 170,218 chars | 902 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.0s | คิด: 170,369 chars | 901 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.3s | คิด: 170,542 chars | โค้ด: 38 chars (~9 tokens) | 901 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.6s | คิด: 170,542 chars | โค้ด: 325 chars (~81 tokens) | 901 
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.8s | คิด: 170,542 chars | โค้ด: 911 chars (~227 tokens) | 903
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.1s | คิด: 170,542 chars | โค้ด: 1,088 chars (~272 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.5s | คิด: 170,542 chars | โค้ด: 1,125 chars (~281 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.8s | คิด: 170,542 chars | โค้ด: 2,315 chars (~578 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.1s | คิด: 170,542 chars | โค้ด: 2,854 chars (~713 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.4s | คิด: 170,542 chars | โค้ด: 3,274 chars (~818 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.7s | คิด: 170,542 chars | โค้ด: 3,695 chars (~923 tokens) | 9
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.9s | คิด: 170,542 chars | โค้ด: 4,075 chars (~1,018 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.2s | คิด: 170,542 chars | โค้ด: 4,399 chars (~1,099 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.5s | คิด: 170,542 chars | โค้ด: 4,843 chars (~1,210 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.7s | คิด: 170,542 chars | โค้ด: 5,224 chars (~1,306 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.0s | คิด: 170,542 chars | โค้ด: 5,588 chars (~1,397 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.4s | คิด: 170,542 chars | โค้ด: 5,969 chars (~1,492 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.8s | คิด: 170,542 chars | โค้ด: 6,489 chars (~1,622 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.0s | คิด: 170,542 chars | โค้ด: 7,043 chars (~1,760 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.4s | คิด: 170,542 chars | โค้ด: 7,107 chars (~1,776 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.7s | คิด: 170,542 chars | โค้ด: 7,962 chars (~1,990 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.9s | คิด: 170,542 chars | โค้ด: 8,284 chars (~2,071 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 197.9s | โค้ด: 8,379 ตัวอักษร (~41,666 tokens) | คิด: 170,542 chars | ชิ้นข้อมูล: 10,534 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 525,957 / 1,000,000 tokens (ใช้สะสมวันนี้ 474,043 tokens)
  💾 บันทึกไฟล์สำเร็จ: TypeDeserializerBaseTest.java (8,379 bytes)
     🧠 Reasoning Chars: 170,542 | Content Chars: 8,379 | Completion Tokens: 41,666

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_51.json
================================================================================

