
[attempt at 2026-09-25T17:45:18.344116+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,166,155 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Gson_14/com/google/gson/internal/$Gson$Types.java (21,549 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 186 chars | 651 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 305 chars | 541 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 468 chars | 567 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 639 chars | 504 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,104 chars | 718 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,471 chars | 814 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,623 chars | 748 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,075 chars | 854 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,284 chars | 850 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 2,450 chars | 826 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,693 chars | 828 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,895 chars | 819 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 3,086 chars | 813 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.7s | คิด: 104,983 chars | 860 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 105,226 chars | 860 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 105,430 chars | 860 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.5s | คิด: 105,641 chars | 860 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 105,844 chars | 860 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 106,046 chars | 859 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 106,305 chars | 859 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.6s | คิด: 106,542 chars | 859 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.9s | คิด: 106,748 chars | 859 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.2s | คิด: 106,777 chars | โค้ด: 281 chars (~70 tokens) | 859 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.4s | คิด: 106,777 chars | โค้ด: 667 chars (~166 tokens) | 861
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.7s | คิด: 106,777 chars | โค้ด: 978 chars (~244 tokens) | 861
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.0s | คิด: 106,777 chars | โค้ด: 1,344 chars (~336 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.3s | คิด: 106,777 chars | โค้ด: 1,714 chars (~428 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.6s | คิด: 106,777 chars | โค้ด: 2,115 chars (~528 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | คิด: 106,777 chars | โค้ด: 2,375 chars (~593 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | คิด: 106,777 chars | โค้ด: 2,719 chars (~679 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | คิด: 106,777 chars | โค้ด: 2,998 chars (~749 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.6s | คิด: 106,777 chars | โค้ด: 3,307 chars (~826 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.9s | คิด: 106,777 chars | โค้ด: 3,687 chars (~921 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | คิด: 106,777 chars | โค้ด: 4,047 chars (~1,011 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 106,777 chars | โค้ด: 4,353 chars (~1,088 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.8s | คิด: 106,777 chars | โค้ด: 4,682 chars (~1,170 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.1s | คิด: 106,777 chars | โค้ด: 4,952 chars (~1,238 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.4s | คิด: 106,777 chars | โค้ด: 5,294 chars (~1,323 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.7s | คิด: 106,777 chars | โค้ด: 5,633 chars (~1,408 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.0s | คิด: 106,777 chars | โค้ด: 5,877 chars (~1,469 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.3s | คิด: 106,777 chars | โค้ด: 6,308 chars (~1,577 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | คิด: 106,777 chars | โค้ด: 6,761 chars (~1,690 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.9s | คิด: 106,777 chars | โค้ด: 7,127 chars (~1,781 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 106,777 chars | โค้ด: 7,512 chars (~1,878 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.4s | คิด: 106,777 chars | โค้ด: 7,932 chars (~1,983 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | คิด: 106,777 chars | โค้ด: 8,287 chars (~2,071 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.0s | คิด: 106,777 chars | โค้ด: 8,641 chars (~2,160 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.3s | คิด: 106,777 chars | โค้ด: 8,975 chars (~2,243 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | คิด: 106,777 chars | โค้ด: 9,351 chars (~2,337 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.8s | คิด: 106,777 chars | โค้ด: 9,687 chars (~2,421 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 135.9s | โค้ด: 9,742 ตัวอักษร (~27,229 tokens) | คิด: 106,777 chars | ชิ้นข้อมูล: 7,067 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 966,389 / 1,000,000 tokens (ใช้สะสมวันนี้ 33,611 tokens)
  💾 บันทึกไฟล์สำเร็จ: $Gson$TypesTest.java (9,742 bytes)
     🧠 Reasoning Chars: 106,777 | Content Chars: 9,742 | Completion Tokens: 27,229

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Gson_14.json
================================================================================

