
[attempt at 2026-09-25T18:03:10.518754+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,737,541 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_4/com/fasterxml/jackson/databind/deser/std/StringArrayDeserializer.java (6,372 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 269 chars | 676 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 505 chars | 760 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 750 chars | 817 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 941 chars | 801 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,136 chars | 786 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,317 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,469 chars | 739 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,685 chars | 737 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,976 chars | 770 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,190 chars | 772 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,457 chars | 768 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,631 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 3,026 chars | 811 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 106,829 chars | 852 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 106,958 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 107,129 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 107,434 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 107,669 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 108,012 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 108,224 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 108,430 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.4s | คิด: 108,607 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 108,751 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 108,967 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 109,330 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.5s | คิด: 109,552 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 109,744 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 109,812 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 110,194 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 110,462 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.9s | คิด: 110,728 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.2s | คิด: 110,907 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.5s | คิด: 111,147 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 111,383 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 111,881 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 112,141 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 112,536 chars | 852 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 112,750 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 112,992 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 113,209 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 113,386 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 113,787 chars | 852 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 114,032 chars | 852 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 114,267 chars | 852 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 114,569 chars | 852 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 114,701 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 114,790 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 115,396 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 116,238 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 116,416 chars | 851 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 116,589 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 116,780 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 117,030 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 117,281 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 117,434 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.2s | คิด: 117,677 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.5s | คิด: 117,852 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.8s | คิด: 118,204 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 118,421 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.6s | คิด: 118,782 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 118,962 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 119,178 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 119,492 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 119,783 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.1s | คิด: 119,971 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 120,362 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 120,602 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.9s | คิด: 120,831 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.2s | คิด: 121,079 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 121,320 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 121,583 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.0s | คิด: 121,845 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.3s | คิด: 122,039 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.6s | คิด: 122,258 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.8s | คิด: 122,495 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.1s | คิด: 122,733 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.4s | คิด: 122,969 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.7s | คิด: 123,218 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.0s | คิด: 123,435 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.2s | คิด: 123,616 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.5s | คิด: 123,813 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 124,167 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.1s | คิด: 124,330 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 124,603 chars | 850 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.7s | คิด: 124,845 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.0s | คิด: 125,065 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.3s | คิด: 125,276 chars | 849 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 125,427 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 125,612 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.1s | คิด: 125,863 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.4s | คิด: 126,078 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.7s | คิด: 126,162 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 126,567 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.2s | คิด: 126,794 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.5s | คิด: 127,010 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.8s | คิด: 127,250 chars | 848 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 127,303 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.3s | คิด: 127,519 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.6s | คิด: 127,860 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.9s | คิด: 128,075 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 128,301 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.5s | คิด: 128,422 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.9s | คิด: 128,756 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.1s | คิด: 129,109 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 129,404 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.8s | คิด: 129,522 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.1s | คิด: 129,825 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.4s | คิด: 130,116 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.7s | คิด: 130,417 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.1s | คิด: 130,628 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.4s | คิด: 130,984 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.7s | คิด: 131,203 chars | 847 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.9s | คิด: 131,358 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.2s | คิด: 131,576 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.5s | คิด: 131,865 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.8s | คิด: 132,094 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.1s | คิด: 132,333 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.3s | คิด: 132,487 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.6s | คิด: 132,552 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.9s | คิด: 132,904 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.2s | คิด: 133,129 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.5s | คิด: 133,384 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.7s | คิด: 133,624 chars | 846 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.0s | คิด: 133,786 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.3s | คิด: 134,028 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.5s | คิด: 134,205 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.8s | คิด: 134,438 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.1s | คิด: 134,663 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.4s | คิด: 134,858 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 135,008 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 135,333 chars | 845 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.2s | คิด: 135,496 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.5s | คิด: 135,639 chars | 844 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.8s | คิด: 135,767 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.1s | คิด: 135,964 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.3s | คิด: 136,135 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.6s | คิด: 136,393 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.9s | คิด: 136,780 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.1s | คิด: 137,003 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.4s | คิด: 137,156 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.7s | คิด: 137,421 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.9s | คิด: 137,616 chars | 843 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.3s | คิด: 137,729 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.6s | คิด: 138,031 chars | 842 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.0s | คิด: 138,225 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.3s | คิด: 138,243 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.6s | คิด: 138,933 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.9s | คิด: 139,726 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.2s | คิด: 140,036 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.4s | คิด: 140,185 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.7s | คิด: 140,374 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.1s | คิด: 140,520 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.4s | คิด: 140,868 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.7s | คิด: 140,993 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.0s | คิด: 141,427 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.3s | คิด: 141,646 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.5s | คิด: 141,855 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.9s | คิด: 141,974 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.1s | คิด: 142,173 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.4s | คิด: 142,519 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.7s | คิด: 142,673 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.0s | คิด: 143,158 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.2s | คิด: 143,478 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.5s | คิด: 143,708 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.9s | คิด: 143,922 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.2s | คิด: 144,276 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.6s | คิด: 144,486 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.9s | คิด: 144,727 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.2s | คิด: 144,990 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.5s | คิด: 145,183 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.8s | คิด: 145,337 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.1s | คิด: 145,578 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.4s | คิด: 145,784 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.6s | คิด: 145,991 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.9s | คิด: 146,346 chars | 840 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.2s | คิด: 146,702 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.5s | คิด: 146,914 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.7s | คิด: 147,109 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.0s | คิด: 147,345 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.3s | คิด: 147,611 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.6s | คิด: 147,879 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.9s | คิด: 148,200 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.2s | คิด: 148,477 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.5s | คิด: 148,681 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.8s | คิด: 148,871 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.1s | คิด: 149,161 chars | 841 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.4s | คิด: 149,434 chars | 841 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.6s | คิด: 149,507 chars | โค้ด: 196 chars (~49 tokens) | 841 
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.9s | คิด: 149,507 chars | โค้ด: 649 chars (~162 tokens) | 843
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.2s | คิด: 149,507 chars | โค้ด: 798 chars (~199 tokens) | 842
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.4s | คิด: 149,507 chars | โค้ด: 853 chars (~213 tokens) | 841
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.7s | คิด: 149,507 chars | โค้ด: 1,729 chars (~432 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.0s | คิด: 149,507 chars | โค้ด: 2,147 chars (~536 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.3s | คิด: 149,507 chars | โค้ด: 2,517 chars (~629 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.6s | คิด: 149,507 chars | โค้ด: 2,886 chars (~721 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.8s | คิด: 149,507 chars | โค้ด: 3,260 chars (~815 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.1s | คิด: 149,507 chars | โค้ด: 3,670 chars (~917 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.4s | คิด: 149,507 chars | โค้ด: 3,798 chars (~949 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.7s | คิด: 149,507 chars | โค้ด: 4,375 chars (~1,093 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.9s | คิด: 149,507 chars | โค้ด: 4,813 chars (~1,203 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.2s | คิด: 149,507 chars | โค้ด: 5,054 chars (~1,263 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.5s | คิด: 149,507 chars | โค้ด: 5,599 chars (~1,399 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 184.8s | โค้ด: 5,831 ตัวอักษร (~37,697 tokens) | คิด: 149,507 chars | ชิ้นข้อมูล: 9,734 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 489,282 / 1,000,000 tokens (ใช้สะสมวันนี้ 510,718 tokens)
  💾 บันทึกไฟล์สำเร็จ: StringArrayDeserializerTest.java (5,831 bytes)
     🧠 Reasoning Chars: 149,507 | Content Chars: 5,831 | Completion Tokens: 37,697

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_4.json
================================================================================

