
[attempt at 2026-09-25T18:27:50.278653+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,999,794 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_8/com/fasterxml/jackson/databind/deser/impl/CreatorCollector.java (13,393 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 231 chars | 922 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 448 chars | 892 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 664 chars | 856 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 862 chars | 775 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,095 chars | 784 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,273 chars | 750 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,411 chars | 682 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,722 chars | 727 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 1,917 chars | 717 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,051 chars | 701 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,212 chars | 684 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 2,334 chars | 670 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 2,352 chars | 625 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 98,105 chars | 777 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 98,554 chars | 778 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 98,799 chars | 778 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 98,961 chars | 778 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 99,123 chars | 777 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 99,402 chars | 778 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 99,493 chars | 776 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 99,851 chars | 777 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 100,090 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 100,170 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 100,523 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 100,747 chars | 775 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.2s | คิด: 100,892 chars | 775 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 101,401 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 101,529 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 101,643 chars | 774 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.5s | คิด: 102,177 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 102,402 chars | 777 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 102,450 chars | 775 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.3s | คิด: 102,684 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 102,904 chars | 776 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 103,088 chars | 775 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 103,214 chars | 775 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 103,358 chars | 774 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 103,562 chars | 774 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 103,732 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 103,916 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 104,024 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 104,202 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 104,352 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.7s | คิด: 104,666 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 104,678 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 104,934 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 105,417 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 105,791 chars | 773 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 105,922 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 106,100 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 106,224 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.9s | คิด: 106,422 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 106,638 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 106,784 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.7s | คิด: 107,081 chars | 772 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 107,242 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.3s | คิด: 107,412 chars | 771 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.6s | คิด: 107,544 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 107,760 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 108,041 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.4s | คิด: 108,252 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.8s | คิด: 108,374 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 108,640 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 108,855 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 109,044 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.0s | คิด: 109,298 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 109,513 chars | 760 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 110,094 chars | 763 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.6s | คิด: 110,472 chars | 764 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 111,479 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.1s | คิด: 111,634 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.4s | คิด: 111,702 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.6s | คิด: 111,998 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 112,102 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.2s | คิด: 112,271 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.4s | คิด: 112,508 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.7s | คิด: 112,702 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.0s | คิด: 112,854 chars | 767 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.2s | คิด: 113,060 chars | 767 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.5s | คิด: 113,414 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.8s | คิด: 113,660 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.1s | คิด: 114,057 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.4s | คิด: 114,270 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.7s | คิด: 114,432 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.0s | คิด: 114,709 chars | 770 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.2s | คิด: 114,800 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.5s | คิด: 115,065 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.9s | คิด: 115,260 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 115,583 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.4s | คิด: 115,784 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.7s | คิด: 115,987 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.0s | คิด: 116,090 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.2s | คิด: 116,281 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.5s | คิด: 116,510 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.8s | คิด: 116,639 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.0s | คิด: 116,839 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.3s | คิด: 117,140 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.6s | คิด: 117,357 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.9s | คิด: 117,670 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.2s | คิด: 117,873 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.4s | คิด: 118,073 chars | 769 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.7s | คิด: 118,194 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.0s | คิด: 118,371 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.3s | คิด: 118,484 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.6s | คิด: 118,738 chars | 768 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 118,788 chars | 766 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.2s | คิด: 118,907 chars | 765 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.6s | คิด: 119,087 chars | 765 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.9s | คิด: 119,307 chars | 765 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.2s | คิด: 119,632 chars | 766 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.4s | คิด: 119,874 chars | 766 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.7s | คิด: 120,057 chars | 766 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.0s | คิด: 120,131 chars | โค้ด: 274 chars (~68 tokens) | 767 
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.4s | คิด: 120,131 chars | โค้ด: 627 chars (~156 tokens) | 767
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.7s | คิด: 120,131 chars | โค้ด: 1,176 chars (~294 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 161.9s | คิด: 120,131 chars | โค้ด: 1,555 chars (~388 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.2s | คิด: 120,131 chars | โค้ด: 1,831 chars (~457 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.5s | คิด: 120,131 chars | โค้ด: 2,202 chars (~550 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 162.8s | คิด: 120,131 chars | โค้ด: 2,460 chars (~615 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.0s | คิด: 120,131 chars | โค้ด: 2,899 chars (~724 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.3s | คิด: 120,131 chars | โค้ด: 3,034 chars (~758 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 163.6s | คิด: 120,131 chars | โค้ด: 3,226 chars (~806 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.1s | คิด: 120,131 chars | โค้ด: 3,676 chars (~919 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.3s | คิด: 120,131 chars | โค้ด: 4,521 chars (~1,130 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 164.7s | คิด: 120,131 chars | โค้ด: 4,832 chars (~1,208 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.1s | คิด: 120,131 chars | โค้ด: 4,959 chars (~1,239 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.4s | คิด: 120,131 chars | โค้ด: 5,362 chars (~1,340 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 165.7s | คิด: 120,131 chars | โค้ด: 5,679 chars (~1,419 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.0s | คิด: 120,131 chars | โค้ด: 5,998 chars (~1,499 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 166.4s | คิด: 120,131 chars | โค้ด: 6,393 chars (~1,598 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 166.7s | โค้ด: 6,979 ตัวอักษร (~28,911 tokens) | คิด: 120,131 chars | ชิ้นข้อมูล: 7,628 | TTFT: 3.9s]
  📊 Quota โมเดล: คงเหลือ 141,809 / 1,000,000 tokens (ใช้สะสมวันนี้ 858,191 tokens)
  💾 บันทึกไฟล์สำเร็จ: CreatorCollectorTest.java (6,978 bytes)
     🧠 Reasoning Chars: 120,131 | Content Chars: 6,979 | Completion Tokens: 28,911

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_8.json
================================================================================

