
[attempt at 2026-09-25T14:22:46.003574+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,540,836 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_112/com/fasterxml/jackson/databind/deser/std/StringCollectionDeserializer.java (11,693 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 86 chars | 299 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 157 chars | 286 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 244 chars | 302 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 361 chars | 331 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 463 chars | 302 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 608 chars | 341 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 729 chars | 357 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 819 chars | 344 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 853 chars | 286 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,224 chars | 378 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,353 chars | 382 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 1,469 chars | 386 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,559 chars | 379 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 50,278 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 50,378 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 50,498 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 50,580 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.2s | คิด: 50,737 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.5s | คิด: 50,852 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 50,902 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 51,084 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 51,181 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 51,316 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.9s | คิด: 51,417 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 51,498 chars | 414 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 51,588 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 51,673 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 51,763 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 51,887 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.7s | คิด: 51,960 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 52,069 chars | 413 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.2s | คิด: 52,150 chars | 412 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.5s | คิด: 52,224 chars | 412 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | คิด: 52,232 chars | โค้ด: 152 chars (~38 tokens) | 412 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | คิด: 52,232 chars | โค้ด: 315 chars (~78 tokens) | 413 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | คิด: 52,232 chars | โค้ด: 482 chars (~120 tokens) | 413 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.7s | คิด: 52,232 chars | โค้ด: 659 chars (~164 tokens) | 413 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.0s | คิด: 52,232 chars | โค้ด: 782 chars (~195 tokens) | 413 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | คิด: 52,232 chars | โค้ด: 924 chars (~231 tokens) | 414 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 52,232 chars | โค้ด: 1,104 chars (~276 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.8s | คิด: 52,232 chars | โค้ด: 1,229 chars (~307 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.1s | คิด: 52,232 chars | โค้ด: 1,410 chars (~352 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.4s | คิด: 52,232 chars | โค้ด: 1,587 chars (~396 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.7s | คิด: 52,232 chars | โค้ด: 1,743 chars (~435 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.0s | คิด: 52,232 chars | โค้ด: 1,887 chars (~471 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.3s | คิด: 52,232 chars | โค้ด: 2,021 chars (~505 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | คิด: 52,232 chars | โค้ด: 2,182 chars (~545 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.9s | คิด: 52,232 chars | โค้ด: 2,346 chars (~586 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 52,232 chars | โค้ด: 2,462 chars (~615 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.4s | คิด: 52,232 chars | โค้ด: 2,609 chars (~652 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | คิด: 52,232 chars | โค้ด: 2,776 chars (~694 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | คิด: 52,232 chars | โค้ด: 2,949 chars (~737 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.3s | คิด: 52,232 chars | โค้ด: 3,078 chars (~769 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.6s | คิด: 52,232 chars | โค้ด: 3,234 chars (~808 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.8s | คิด: 52,232 chars | โค้ด: 3,359 chars (~839 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.1s | คิด: 52,232 chars | โค้ด: 3,509 chars (~877 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.4s | คิด: 52,232 chars | โค้ด: 3,650 chars (~912 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.7s | คิด: 52,232 chars | โค้ด: 3,785 chars (~946 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | คิด: 52,232 chars | โค้ด: 3,936 chars (~984 tokens) | 41
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.3s | คิด: 52,232 chars | โค้ด: 4,110 chars (~1,027 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | คิด: 52,232 chars | โค้ด: 4,286 chars (~1,071 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | คิด: 52,232 chars | โค้ด: 4,460 chars (~1,115 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.2s | คิด: 52,232 chars | โค้ด: 4,617 chars (~1,154 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | คิด: 52,232 chars | โค้ด: 4,768 chars (~1,192 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.8s | คิด: 52,232 chars | โค้ด: 4,928 chars (~1,232 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.0s | คิด: 52,232 chars | โค้ด: 5,065 chars (~1,266 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.3s | คิด: 52,232 chars | โค้ด: 5,185 chars (~1,296 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.6s | คิด: 52,232 chars | โค้ด: 5,345 chars (~1,336 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.9s | คิด: 52,232 chars | โค้ด: 5,521 chars (~1,380 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.2s | คิด: 52,232 chars | โค้ด: 5,659 chars (~1,414 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.4s | คิด: 52,232 chars | โค้ด: 5,799 chars (~1,449 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.8s | คิด: 52,232 chars | โค้ด: 5,962 chars (~1,490 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.0s | คิด: 52,232 chars | โค้ด: 6,114 chars (~1,528 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.3s | คิด: 52,232 chars | โค้ด: 6,239 chars (~1,559 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.6s | คิด: 52,232 chars | โค้ด: 6,409 chars (~1,602 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.9s | คิด: 52,232 chars | โค้ด: 6,602 chars (~1,650 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.2s | คิด: 52,232 chars | โค้ด: 6,762 chars (~1,690 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | คิด: 52,232 chars | โค้ด: 6,918 chars (~1,729 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.9s | คิด: 52,232 chars | โค้ด: 7,076 chars (~1,769 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.2s | คิด: 52,232 chars | โค้ด: 7,244 chars (~1,811 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.5s | คิด: 52,232 chars | โค้ด: 7,414 chars (~1,853 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.9s | คิด: 52,232 chars | โค้ด: 7,562 chars (~1,890 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.2s | คิด: 52,232 chars | โค้ด: 7,743 chars (~1,935 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.4s | คิด: 52,232 chars | โค้ด: 7,901 chars (~1,975 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.8s | คิด: 52,232 chars | โค้ด: 8,037 chars (~2,009 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.1s | คิด: 52,232 chars | โค้ด: 8,202 chars (~2,050 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.4s | คิด: 52,232 chars | โค้ด: 8,345 chars (~2,086 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.7s | คิด: 52,232 chars | โค้ด: 8,492 chars (~2,123 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.2s | คิด: 52,232 chars | โค้ด: 8,629 chars (~2,157 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.5s | คิด: 52,232 chars | โค้ด: 8,832 chars (~2,208 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.8s | คิด: 52,232 chars | โค้ด: 8,984 chars (~2,246 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.1s | คิด: 52,232 chars | โค้ด: 9,168 chars (~2,292 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 52,232 chars | โค้ด: 9,265 chars (~2,316 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.6s | คิด: 52,232 chars | โค้ด: 9,371 chars (~2,342 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.0s | คิด: 52,232 chars | โค้ด: 9,506 chars (~2,376 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.2s | คิด: 52,232 chars | โค้ด: 9,636 chars (~2,409 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.5s | คิด: 52,232 chars | โค้ด: 9,781 chars (~2,445 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.8s | คิด: 52,232 chars | โค้ด: 9,904 chars (~2,476 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | คิด: 52,232 chars | โค้ด: 10,041 chars (~2,510 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.4s | คิด: 52,232 chars | โค้ด: 10,181 chars (~2,545 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.7s | คิด: 52,232 chars | โค้ด: 10,319 chars (~2,579 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.1s | คิด: 52,232 chars | โค้ด: 10,503 chars (~2,625 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.4s | คิด: 52,232 chars | โค้ด: 10,653 chars (~2,663 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.7s | คิด: 52,232 chars | โค้ด: 10,787 chars (~2,696 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.0s | คิด: 52,232 chars | โค้ด: 10,941 chars (~2,735 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.3s | คิด: 52,232 chars | โค้ด: 11,100 chars (~2,775 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | คิด: 52,232 chars | โค้ด: 11,279 chars (~2,819 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.0s | คิด: 52,232 chars | โค้ด: 11,495 chars (~2,873 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.3s | คิด: 52,232 chars | โค้ด: 11,625 chars (~2,906 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.7s | คิด: 52,232 chars | โค้ด: 11,773 chars (~2,943 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.0s | คิด: 52,232 chars | โค้ด: 11,951 chars (~2,987 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.3s | คิด: 52,232 chars | โค้ด: 12,127 chars (~3,031 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.6s | คิด: 52,232 chars | โค้ด: 12,262 chars (~3,065 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.9s | คิด: 52,232 chars | โค้ด: 12,440 chars (~3,110 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.2s | คิด: 52,232 chars | โค้ด: 12,592 chars (~3,148 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.5s | คิด: 52,232 chars | โค้ด: 12,752 chars (~3,188 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 154.8s | คิด: 52,232 chars | โค้ด: 12,923 chars (~3,230 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.1s | คิด: 52,232 chars | โค้ด: 13,080 chars (~3,270 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 155.5s | คิด: 52,232 chars | โค้ด: 13,195 chars (~3,298 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.0s | คิด: 52,232 chars | โค้ด: 13,438 chars (~3,359 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.3s | คิด: 52,232 chars | โค้ด: 13,701 chars (~3,425 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.6s | คิด: 52,232 chars | โค้ด: 13,877 chars (~3,469 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 156.9s | คิด: 52,232 chars | โค้ด: 14,008 chars (~3,502 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.2s | คิด: 52,232 chars | โค้ด: 14,178 chars (~3,544 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.5s | คิด: 52,232 chars | โค้ด: 14,309 chars (~3,577 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 157.8s | คิด: 52,232 chars | โค้ด: 14,482 chars (~3,620 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.1s | คิด: 52,232 chars | โค้ด: 14,659 chars (~3,664 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.4s | คิด: 52,232 chars | โค้ด: 14,797 chars (~3,699 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 158.7s | คิด: 52,232 chars | โค้ด: 14,902 chars (~3,725 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.0s | คิด: 52,232 chars | โค้ด: 15,073 chars (~3,768 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.3s | คิด: 52,232 chars | โค้ด: 15,166 chars (~3,791 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.5s | คิด: 52,232 chars | โค้ด: 15,286 chars (~3,821 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 159.8s | คิด: 52,232 chars | โค้ด: 15,468 chars (~3,867 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 160.0s | โค้ด: 15,556 ตัวอักษร (~16,149 tokens) | คิด: 52,232 chars | ชิ้นข้อมูล: 9,275 | TTFT: 2.8s]
  📊 Quota โมเดล: คงเหลือ 129,433 / 1,000,000 tokens (ใช้สะสมวันนี้ 870,567 tokens)
  💾 บันทึกไฟล์สำเร็จ: StringCollectionDeserializerTest.java (15,556 bytes)
     🧠 Reasoning Chars: 52,232 | Content Chars: 15,556 | Completion Tokens: 16,149

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_112.json
================================================================================

