
[attempt at 2026-09-25T14:05:52.510708+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,155,669 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Lang_29/org/apache/commons/lang3/SystemUtils.java (61,966 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 48,197 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.4s | คิด: 49,571 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.8s | คิด: 49,608 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.8s | คิด: 49,647 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.5s | คิด: 49,696 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.1s | คิด: 49,747 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.5s | คิด: 49,774 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.8s | คิด: 49,792 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.2s | คิด: 49,844 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.7s | คิด: 49,886 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.2s | คิด: 49,942 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.8s | คิด: 49,981 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.5s | คิด: 50,034 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.3s | คิด: 50,080 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.7s | คิด: 50,098 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.4s | คิด: 50,125 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.4s | คิด: 50,164 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.9s | คิด: 50,208 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.4s | คิด: 50,244 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.9s | คิด: 50,287 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.1s | คิด: 50,299 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.7s | คิด: 50,332 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.1s | คิด: 50,360 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.6s | คิด: 50,380 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.9s | คิด: 50,388 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.1s | คิด: 50,405 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.6s | คิด: 50,411 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.1s | คิด: 50,429 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.6s | คิด: 50,443 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.9s | คิด: 50,452 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.5s | คิด: 50,467 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.8s | คิด: 50,471 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.4s | คิด: 50,510 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.7s | คิด: 50,516 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.2s | คิด: 50,525 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.7s | คิด: 50,552 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.0s | คิด: 50,566 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.5s | คิด: 50,588 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.2s | คิด: 50,632 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.7s | คิด: 50,671 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.2s | คิด: 50,702 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.6s | คิด: 50,726 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.9s | คิด: 50,743 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.5s | คิด: 50,766 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.8s | คิด: 50,776 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.3s | คิด: 50,813 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.9s | คิด: 50,840 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.3s | คิด: 50,860 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.2s | คิด: 50,891 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.4s | คิด: 50,910 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.9s | คิด: 50,962 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.5s | คิด: 51,012 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.0s | คิด: 51,045 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.6s | คิด: 51,086 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.7s | คิด: 51,128 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.1s | คิด: 51,144 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.6s | คิด: 51,165 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.1s | คิด: 51,218 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.6s | คิด: 51,241 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.4s | คิด: 51,269 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.8s | คิด: 51,285 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.3s | คิด: 51,305 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.7s | คิด: 51,320 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.1s | คิด: 51,335 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.6s | คิด: 51,369 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.1s | คิด: 51,395 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.6s | คิด: 51,417 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.2s | คิด: 51,447 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.7s | คิด: 51,495 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.0s | คิด: 51,535 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.4s | คิด: 51,580 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.7s | คิด: 51,609 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.2s | คิด: 51,643 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.6s | คิด: 51,658 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.1s | คิด: 51,689 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.5s | คิด: 51,707 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.8s | คิด: 51,718 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.4s | คิด: 51,765 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.6s | คิด: 51,788 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 51,823 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.0s | คิด: 51,885 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.7s | คิด: 51,921 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.2s | คิด: 51,977 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.8s | คิด: 52,027 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.2s | คิด: 52,037 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.6s | คิด: 52,047 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.0s | คิด: 52,066 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.6s | คิด: 52,118 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.0s | คิด: 52,141 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.2s | คิด: 52,162 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.9s | คิด: 52,233 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.4s | คิด: 52,295 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.8s | คิด: 52,326 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.5s | คิด: 52,375 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.7s | คิด: 52,385 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.4s | คิด: 52,412 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.7s | คิด: 52,426 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.1s | คิด: 52,463 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.5s | คิด: 52,496 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.1s | คิด: 52,549 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.5s | คิด: 52,574 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.2s | คิด: 52,619 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.2s | คิด: 52,670 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.8s | คิด: 52,707 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.2s | คิด: 52,748 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.6s | คิด: 52,773 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.2s | คิด: 52,814 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.8s | คิด: 52,854 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.1s | คิด: 52,880 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.6s | คิด: 52,923 chars | 77 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.1s | คิด: 52,943 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.6s | คิด: 52,970 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.1s | คิด: 52,994 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.8s | คิด: 53,015 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.3s | คิด: 53,030 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.7s | คิด: 53,048 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.1s | คิด: 53,081 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.4s | คิด: 53,105 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.8s | คิด: 53,119 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.2s | คิด: 53,146 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.7s | คิด: 53,180 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.1s | คิด: 53,207 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.5s | คิด: 53,233 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.6s | คิด: 53,248 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.1s | คิด: 53,283 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.7s | คิด: 53,330 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.6s | คิด: 53,375 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.9s | คิด: 53,407 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.4s | คิด: 53,439 chars | 76 c/s]                       
