
[attempt at 2026-09-25T18:10:54.602528+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,626,132 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_56/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java (11,249 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 209 chars | 811 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 428 chars | 801 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 619 chars | 705 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 629 chars | 540 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,293 chars | 893 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,486 chars | 855 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,551 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,942 chars | 846 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 2,179 chars | 852 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,355 chars | 826 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,657 chars | 850 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,861 chars | 831 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 3,057 chars | 822 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 107,656 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 107,814 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 108,141 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 108,411 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 108,635 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 108,811 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 109,010 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 109,255 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 109,329 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 109,547 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 109,911 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 110,048 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 110,073 chars | 834 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.7s | คิด: 110,863 chars | 838 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.9s | คิด: 110,988 chars | โค้ด: 179 chars (~44 tokens) | 839 
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.2s | คิด: 110,988 chars | โค้ด: 564 chars (~141 tokens) | 840
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.5s | คิด: 110,988 chars | โค้ด: 961 chars (~240 tokens) | 841
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.8s | คิด: 110,988 chars | โค้ด: 1,344 chars (~336 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.1s | คิด: 110,988 chars | โค้ด: 1,711 chars (~427 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.3s | คิด: 110,988 chars | โค้ด: 2,052 chars (~513 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | คิด: 110,988 chars | โค้ด: 2,239 chars (~559 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.9s | คิด: 110,988 chars | โค้ด: 2,532 chars (~633 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | คิด: 110,988 chars | โค้ด: 3,183 chars (~795 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.5s | คิด: 110,988 chars | โค้ด: 3,636 chars (~909 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | คิด: 110,988 chars | โค้ด: 3,976 chars (~994 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | คิด: 110,988 chars | โค้ด: 4,317 chars (~1,079 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.3s | คิด: 110,988 chars | โค้ด: 4,633 chars (~1,158 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.6s | คิด: 110,988 chars | โค้ด: 4,761 chars (~1,190 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.9s | คิด: 110,988 chars | โค้ด: 5,384 chars (~1,346 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.1s | คิด: 110,988 chars | โค้ด: 5,657 chars (~1,414 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.4s | คิด: 110,988 chars | โค้ด: 6,178 chars (~1,544 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.8s | คิด: 110,988 chars | โค้ด: 6,630 chars (~1,657 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.1s | คิด: 110,988 chars | โค้ด: 7,189 chars (~1,797 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.4s | คิด: 110,988 chars | โค้ด: 7,525 chars (~1,881 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.7s | คิด: 110,988 chars | โค้ด: 8,050 chars (~2,012 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.9s | คิด: 110,988 chars | โค้ด: 8,494 chars (~2,123 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.2s | คิด: 110,988 chars | โค้ด: 8,954 chars (~2,238 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.6s | คิด: 110,988 chars | โค้ด: 9,359 chars (~2,339 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.8s | คิด: 110,988 chars | โค้ด: 9,879 chars (~2,469 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.2s | คิด: 110,988 chars | โค้ด: 10,275 chars (~2,568 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.5s | คิด: 110,988 chars | โค้ด: 10,810 chars (~2,702 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | คิด: 110,988 chars | โค้ด: 11,070 chars (~2,767 tokens) 
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.1s | คิด: 110,988 chars | โค้ด: 11,323 chars (~2,830 tokens) 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 143.1s | โค้ด: 11,565 ตัวอักษร (~29,248 tokens) | คิด: 110,988 chars | ชิ้นข้อมูล: 7,647 | TTFT: 2.4s]
  📊 Quota โมเดล: คงเหลือ 620,949 / 1,000,000 tokens (ใช้สะสมวันนี้ 379,051 tokens)
  💾 บันทึกไฟล์สำเร็จ: FromStringDeserializerTest.java (11,565 bytes)
     🧠 Reasoning Chars: 110,988 | Content Chars: 11,565 | Completion Tokens: 29,248

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_56.json
================================================================================

