
[attempt at 2026-09-25T17:46:40.034337+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,141,025 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_22/org/jsoup/nodes/Element.java (40,092 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,191 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 182 chars | 432 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 247 chars | 290 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 513 chars | 398 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 555 chars | 312 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 876 chars | 324 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,165 chars | 327 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,520 chars | 330 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,811 chars | 359 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,856 chars | 333 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 2,157 chars | 358 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 2,179 chars | 340 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 2,476 chars | 362 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 2,691 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 2,800 chars | 353 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.4s | คิด: 41,851 chars | 443 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 42,128 chars | 442 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 42,436 chars | 444 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.0s | คิด: 42,454 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 42,698 chars | 443 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 42,750 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 42,992 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 43,045 chars | 441 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 43,340 chars | 443 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.4s | คิด: 43,361 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 43,648 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 43,959 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 44,016 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 44,342 chars | 442 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 44,399 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 44,652 chars | 441 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 44,718 chars | 440 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 45,001 chars | 441 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.4s | คิด: 45,051 chars | โค้ด: 211 chars (~52 tokens) | 442 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 106.8s | คิด: 45,051 chars | โค้ด: 399 chars (~99 tokens) | 442 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.4s | คิด: 45,051 chars | โค้ด: 794 chars (~198 tokens) | 443 
  ⏳ กำลังสร้างโค้ด... [เวลา: 107.8s | คิด: 45,051 chars | โค้ด: 1,172 chars (~293 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.1s | คิด: 45,051 chars | โค้ด: 1,404 chars (~351 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 108.7s | คิด: 45,051 chars | โค้ด: 1,647 chars (~411 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.2s | คิด: 45,051 chars | โค้ด: 2,075 chars (~518 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.4s | คิด: 45,051 chars | โค้ด: 2,296 chars (~574 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 109.8s | คิด: 45,051 chars | โค้ด: 2,375 chars (~593 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.1s | คิด: 45,051 chars | โค้ด: 2,609 chars (~652 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.5s | คิด: 45,051 chars | โค้ด: 2,837 chars (~709 tokens) | 44
  ⏳ กำลังสร้างโค้ด... [เวลา: 110.9s | คิด: 45,051 chars | โค้ด: 3,310 chars (~827 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.2s | คิด: 45,051 chars | โค้ด: 3,322 chars (~830 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.6s | คิด: 45,051 chars | โค้ด: 3,641 chars (~910 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 111.9s | คิด: 45,051 chars | โค้ด: 3,959 chars (~989 tokens) | 45
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.3s | คิด: 45,051 chars | โค้ด: 4,002 chars (~1,000 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 112.5s | คิด: 45,051 chars | โค้ด: 4,116 chars (~1,029 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.1s | คิด: 45,051 chars | โค้ด: 4,557 chars (~1,139 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.7s | คิด: 45,051 chars | โค้ด: 4,991 chars (~1,247 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 113.9s | คิด: 45,051 chars | โค้ด: 5,343 chars (~1,335 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.3s | คิด: 45,051 chars | โค้ด: 5,371 chars (~1,342 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 114.9s | คิด: 45,051 chars | โค้ด: 5,745 chars (~1,436 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.1s | คิด: 45,051 chars | โค้ด: 6,131 chars (~1,532 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.5s | คิด: 45,051 chars | โค้ด: 6,188 chars (~1,547 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 115.8s | คิด: 45,051 chars | โค้ด: 6,500 chars (~1,625 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.2s | คิด: 45,051 chars | โค้ด: 6,579 chars (~1,644 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 116.6s | คิด: 45,051 chars | โค้ด: 6,920 chars (~1,730 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.3s | คิด: 45,051 chars | โค้ด: 7,381 chars (~1,845 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 117.9s | คิด: 45,051 chars | โค้ด: 7,738 chars (~1,934 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.5s | คิด: 45,051 chars | โค้ด: 8,243 chars (~2,060 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 118.8s | คิด: 45,051 chars | โค้ด: 8,554 chars (~2,138 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.1s | คิด: 45,051 chars | โค้ด: 8,614 chars (~2,153 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.3s | คิด: 45,051 chars | โค้ด: 8,944 chars (~2,236 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 119.7s | คิด: 45,051 chars | โค้ด: 9,020 chars (~2,255 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.1s | คิด: 45,051 chars | โค้ด: 9,335 chars (~2,333 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.5s | คิด: 45,051 chars | โค้ด: 9,676 chars (~2,419 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 120.9s | คิด: 45,051 chars | โค้ด: 9,771 chars (~2,442 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.6s | คิด: 45,051 chars | โค้ด: 10,164 chars (~2,541 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.8s | คิด: 45,051 chars | โค้ด: 10,494 chars (~2,623 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.1s | คิด: 45,051 chars | โค้ด: 10,567 chars (~2,641 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.4s | คิด: 45,051 chars | โค้ด: 10,933 chars (~2,733 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.8s | คิด: 45,051 chars | โค้ด: 10,994 chars (~2,748 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.3s | คิด: 45,051 chars | โค้ด: 11,384 chars (~2,846 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.5s | คิด: 45,051 chars | โค้ด: 11,421 chars (~2,855 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | คิด: 45,051 chars | โค้ด: 11,900 chars (~2,975 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.6s | คิด: 45,051 chars | โค้ด: 12,207 chars (~3,051 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.9s | คิด: 45,051 chars | โค้ด: 12,581 chars (~3,145 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.4s | คิด: 45,051 chars | โค้ด: 12,676 chars (~3,169 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.8s | คิด: 45,051 chars | โค้ด: 12,970 chars (~3,242 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | คิด: 45,051 chars | โค้ด: 13,229 chars (~3,307 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 126.3s | โค้ด: 13,937 ตัวอักษร (~14,375 tokens) | คิด: 45,051 chars | ชิ้นข้อมูล: 2,939 | TTFT: 3.9s]
  📊 Quota โมเดล: คงเหลือ 971,979 / 1,000,000 tokens (ใช้สะสมวันนี้ 28,021 tokens)
  💾 บันทึกไฟล์สำเร็จ: ElementTest.java (13,937 bytes)
     🧠 Reasoning Chars: 45,051 | Content Chars: 13,937 | Completion Tokens: 14,375

[2/3] ⚙️ กำลังประมวลผล: Jsoup_22/org/jsoup/nodes/Node.java (20,599 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [19.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [19.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [19.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [20.2s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 2 chars | 0 c/s]                              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 108 chars | 196 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 155 chars | 164 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 209 chars | 154 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 252 chars | 143 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 299 chars | 125 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 338 chars | 121 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 398 chars | 124 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 443 chars | 122 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 499 chars | 124 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 551 chars | 124 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 614 chars | 126 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 662 chars | 125 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 698 chars | 123 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 741 chars | 122 c/s]                          
