
[attempt at 2026-09-25T18:21:13.683023+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,829,812 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_74/com/fasterxml/jackson/databind/jsontype/impl/AsPropertyTypeDeserializer.java (7,640 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 306 chars | 1109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 511 chars | 876 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 684 chars | 815 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 764 chars | 700 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,028 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 1,193 chars | 730 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,398 chars | 731 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,611 chars | 677 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,803 chars | 674 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,885 chars | 642 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,004 chars | 617 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,238 chars | 637 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,596 chars | 689 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 88,962 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.7s | คิด: 89,256 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 89,501 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 89,566 chars | 675 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.6s | คิด: 89,979 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.9s | คิด: 90,203 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 90,347 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.5s | คิด: 90,565 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 90,704 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.0s | คิด: 90,854 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 90,948 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.7s | คิด: 91,095 chars | 675 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 91,347 chars | 675 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 91,634 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 91,928 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 92,188 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 92,370 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 92,652 chars | 677 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 92,758 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.2s | คิด: 92,961 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 93,100 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 93,290 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 93,557 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 93,754 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 93,913 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.9s | คิด: 94,112 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.1s | คิด: 94,246 chars | 676 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 94,752 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 95,145 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 95,346 chars | 679 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 95,445 chars | 678 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 95,892 chars | 680 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.0s | คิด: 96,164 chars | 681 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 96,523 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 96,776 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.9s | คิด: 97,018 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.1s | คิด: 97,128 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.4s | คิด: 97,365 chars | 682 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.7s | คิด: 97,669 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 98,027 chars | 683 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 98,228 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 98,521 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.0s | คิด: 98,746 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 98,983 chars | 685 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 99,109 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.0s | คิด: 99,374 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 99,624 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.5s | คิด: 99,760 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.9s | คิด: 99,982 chars | 684 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.1s | คิด: 100,138 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.4s | คิด: 100,358 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.7s | คิด: 100,491 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 100,636 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.2s | คิด: 100,867 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 101,049 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 101,229 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.1s | คิด: 101,474 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.4s | คิด: 101,709 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.8s | คิด: 101,929 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.1s | คิด: 102,136 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.5s | คิด: 102,331 chars | 683 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.8s | คิด: 102,758 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 102,878 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.4s | คิด: 103,166 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.7s | คิด: 103,402 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.9s | คิด: 103,613 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 103,799 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.6s | คิด: 104,006 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.8s | คิด: 104,175 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.1s | คิด: 104,363 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 104,665 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.9s | คิด: 104,877 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.2s | คิด: 105,083 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.5s | คิด: 105,300 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.8s | คิด: 105,573 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.1s | คิด: 105,730 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.6s | คิด: 106,043 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.9s | คิด: 106,262 chars | 685 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.1s | คิด: 106,366 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.5s | คิด: 106,462 chars | 683 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.8s | คิด: 106,762 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.1s | คิด: 106,978 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.4s | คิด: 107,133 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.7s | คิด: 107,326 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.9s | คิด: 107,481 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.2s | คิด: 107,611 chars | 683 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.5s | คิด: 107,993 chars | 684 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.7s | คิด: 108,387 chars | 686 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.1s | คิด: 108,742 chars | 687 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.4s | คิด: 109,104 chars | 688 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.6s | คิด: 109,383 chars | 688 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.0s | คิด: 109,747 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.3s | คิด: 109,945 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 110,084 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.9s | คิด: 110,371 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.1s | คิด: 110,631 chars | 690 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.5s | คิด: 110,820 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.8s | คิด: 110,966 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.0s | คิด: 111,186 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.5s | คิด: 111,431 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.7s | คิด: 111,631 chars | 689 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.1s | คิด: 111,997 chars | 690 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.4s | คิด: 112,260 chars | 690 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.7s | คิด: 112,541 chars | 691 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.0s | คิด: 112,776 chars | 691 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.3s | คิด: 113,030 chars | 691 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 113,227 chars | 691 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.8s | คิด: 113,469 chars | 692 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.0s | คิด: 113,802 chars | 693 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.3s | คิด: 114,094 chars | 693 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.6s | คิด: 114,179 chars | 693 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.8s | คิด: 114,207 chars | 692 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.1s | คิด: 114,579 chars | 693 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.5s | คิด: 114,882 chars | 693 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.7s | คิด: 115,167 chars | 694 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.0s | คิด: 115,409 chars | 694 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.3s | คิด: 115,750 chars | 695 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.6s | คิด: 116,108 chars | 696 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.9s | คิด: 116,362 chars | 696 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.1s | คิด: 116,628 chars | 697 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.4s | คิด: 116,872 chars | 697 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.8s | คิด: 117,176 chars | 697 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.1s | คิด: 117,544 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.4s | คิด: 117,749 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.7s | คิด: 117,989 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.2s | คิด: 118,212 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.5s | คิด: 118,510 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.8s | คิด: 118,665 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.0s | คิด: 118,946 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.3s | คิด: 119,135 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.7s | คิด: 119,252 chars | 697 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.9s | คิด: 119,531 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.2s | คิด: 119,781 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.6s | คิด: 120,022 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.8s | คิด: 120,228 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.3s | คิด: 120,407 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.5s | คิด: 120,682 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.8s | คิด: 120,810 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.1s | คิด: 120,909 chars | 697 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.3s | คิด: 121,143 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.6s | คิด: 121,320 chars | 698 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.9s | คิด: 121,467 chars | 697 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.2s | คิด: 121,626 chars | 697 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.6s | คิด: 121,720 chars | โค้ด: 7 chars (~1 tokens) | 696 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.8s | คิด: 121,720 chars | โค้ด: 96 chars (~24 tokens) | 696 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.2s | คิด: 121,720 chars | โค้ด: 695 chars (~173 tokens) | 698
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.5s | คิด: 121,720 chars | โค้ด: 1,675 chars (~418 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | คิด: 121,720 chars | โค้ด: 1,959 chars (~489 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.1s | คิด: 121,720 chars | โค้ด: 2,282 chars (~570 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.4s | คิด: 121,720 chars | โค้ด: 2,698 chars (~674 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.7s | คิด: 121,720 chars | โค้ด: 3,004 chars (~751 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.0s | คิด: 121,720 chars | โค้ด: 3,543 chars (~885 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.3s | คิด: 121,720 chars | โค้ด: 4,174 chars (~1,043 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.6s | คิด: 121,720 chars | โค้ด: 4,617 chars (~1,154 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.1s | คิด: 121,720 chars | โค้ด: 5,032 chars (~1,258 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.3s | คิด: 121,720 chars | โค้ด: 5,175 chars (~1,293 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.6s | คิด: 121,720 chars | โค้ด: 5,855 chars (~1,463 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.9s | คิด: 121,720 chars | โค้ด: 6,253 chars (~1,563 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.2s | คิด: 121,720 chars | โค้ด: 6,552 chars (~1,638 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.5s | คิด: 121,720 chars | โค้ด: 6,912 chars (~1,728 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.7s | คิด: 121,720 chars | โค้ด: 7,176 chars (~1,794 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.0s | คิด: 121,720 chars | โค้ด: 7,462 chars (~1,865 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.4s | คิด: 121,720 chars | โค้ด: 7,851 chars (~1,962 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.6s | คิด: 121,720 chars | โค้ด: 8,362 chars (~2,090 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 183.9s | คิด: 121,720 chars | โค้ด: 8,687 chars (~2,171 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 184.2s | คิด: 121,720 chars | โค้ด: 9,084 chars (~2,271 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 184.4s | โค้ด: 9,244 ตัวอักษร (~30,790 tokens) | คิด: 121,720 chars | ชิ้นข้อมูล: 8,241 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 310,435 / 1,000,000 tokens (ใช้สะสมวันนี้ 689,565 tokens)
  💾 บันทึกไฟล์สำเร็จ: AsPropertyTypeDeserializerTest.java (9,244 bytes)
     🧠 Reasoning Chars: 121,720 | Content Chars: 9,244 | Completion Tokens: 30,790

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_74.json
================================================================================

