
[attempt at 2026-09-25T18:07:48.903285+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,816,658 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_13/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java (23,860 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 260 chars | 1001 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 535 chars | 993 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 802 chars | 996 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,028 chars | 954 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,262 chars | 926 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,457 chars | 889 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,694 chars | 888 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,890 chars | 836 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,179 chars | 857 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,292 chars | 811 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,572 chars | 828 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 2,770 chars | 819 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 3,065 chars | 833 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.2s | คิด: 96,993 chars | โค้ด: 603 chars (~150 tokens) | 811 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.6s | คิด: 96,993 chars | โค้ด: 1,117 chars (~279 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.1s | คิด: 96,993 chars | โค้ด: 1,481 chars (~370 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.4s | คิด: 96,993 chars | โค้ด: 2,146 chars (~536 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.7s | คิด: 96,993 chars | โค้ด: 2,442 chars (~610 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.0s | คิด: 96,993 chars | โค้ด: 2,713 chars (~678 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.2s | คิด: 96,993 chars | โค้ด: 2,947 chars (~736 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.5s | คิด: 96,993 chars | โค้ด: 3,312 chars (~828 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.8s | คิด: 96,993 chars | โค้ด: 3,587 chars (~896 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.1s | คิด: 96,993 chars | โค้ด: 3,874 chars (~968 tokens) | 81
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.4s | คิด: 96,993 chars | โค้ด: 4,167 chars (~1,041 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.6s | คิด: 96,993 chars | โค้ด: 4,399 chars (~1,099 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.9s | คิด: 96,993 chars | โค้ด: 4,752 chars (~1,188 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.2s | คิด: 96,993 chars | โค้ด: 5,030 chars (~1,257 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.4s | คิด: 96,993 chars | โค้ด: 5,279 chars (~1,319 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.7s | คิด: 96,993 chars | โค้ด: 5,393 chars (~1,348 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.0s | คิด: 96,993 chars | โค้ด: 5,472 chars (~1,368 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.3s | คิด: 96,993 chars | โค้ด: 5,894 chars (~1,473 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.6s | คิด: 96,993 chars | โค้ด: 6,245 chars (~1,561 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.9s | คิด: 96,993 chars | โค้ด: 6,602 chars (~1,650 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | คิด: 96,993 chars | โค้ด: 6,887 chars (~1,721 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | คิด: 96,993 chars | โค้ด: 7,190 chars (~1,797 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.7s | คิด: 96,993 chars | โค้ด: 7,648 chars (~1,912 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.0s | คิด: 96,993 chars | โค้ด: 8,252 chars (~2,063 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | คิด: 96,993 chars | โค้ด: 8,583 chars (~2,145 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 96,993 chars | โค้ด: 8,950 chars (~2,237 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 131.8s | โค้ด: 9,245 ตัวอักษร (~26,073 tokens) | คิด: 96,993 chars | ชิ้นข้อมูล: 6,865 | TTFT: 3.9s]
  📊 Quota โมเดล: คงเหลือ 556,097 / 1,000,000 tokens (ใช้สะสมวันนี้ 443,903 tokens)
  💾 บันทึกไฟล์สำเร็จ: AbstractLeastSquaresOptimizerTest.java (9,245 bytes)
     🧠 Reasoning Chars: 96,993 | Content Chars: 9,245 | Completion Tokens: 26,073

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_13.json
================================================================================

