
[attempt at 2026-09-25T00:15:40.883719+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 972,127 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/ControlFlowAnalysis.java (34,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 11,381 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.7s | คิด: 38,974 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.9s | คิด: 39,021 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.4s | คิด: 39,108 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.8s | คิด: 39,159 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.2s | คิด: 39,228 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.5s | คิด: 39,275 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.0s | คิด: 39,364 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.3s | คิด: 39,417 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.7s | คิด: 39,487 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.2s | คิด: 39,556 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.5s | คิด: 39,614 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.9s | คิด: 39,660 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.2s | คิด: 39,717 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.6s | คิด: 39,788 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.9s | คิด: 39,821 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.5s | คิด: 39,878 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.9s | คิด: 39,956 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.1s | คิด: 39,998 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.4s | คิด: 40,031 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.7s | คิด: 40,063 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.1s | คิด: 40,098 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.6s | คิด: 40,232 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.9s | คิด: 40,266 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.4s | คิด: 40,357 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.8s | คิด: 40,461 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.2s | คิด: 40,498 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.5s | คิด: 40,520 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.0s | คิด: 40,597 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.2s | คิด: 40,697 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.5s | คิด: 40,734 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.8s | คิด: 40,779 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.0s | คิด: 40,817 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.3s | คิด: 40,868 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.6s | คิด: 40,911 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.8s | คิด: 40,947 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.1s | คิด: 40,986 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.7s | คิด: 41,075 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.1s | คิด: 41,152 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.5s | คิด: 41,219 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.9s | คิด: 41,254 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.4s | คิด: 41,307 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.7s | คิด: 41,359 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.9s | คิด: 41,406 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.4s | คิด: 41,496 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.9s | คิด: 41,588 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.7s | คิด: 41,641 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.0s | คิด: 41,686 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.3s | คิด: 41,729 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.6s | คิด: 41,761 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.1s | คิด: 41,833 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.3s | คิด: 41,861 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.9s | คิด: 41,931 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.4s | คิด: 42,003 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.6s | คิด: 42,041 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.1s | คิด: 42,111 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.4s | คิด: 42,145 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.7s | คิด: 42,188 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.0s | คิด: 42,226 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.5s | คิด: 42,302 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.8s | คิด: 42,346 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.2s | คิด: 42,459 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.8s | คิด: 42,534 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.3s | คิด: 42,613 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.8s | คิด: 42,711 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.1s | คิด: 42,759 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.3s | คิด: 42,806 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.6s | คิด: 42,854 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.7s | คิด: 42,942 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.0s | คิด: 42,968 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.2s | คิด: 43,010 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.7s | คิด: 43,079 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.2s | คิด: 43,146 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.8s | คิด: 43,214 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.0s | คิด: 43,256 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.3s | คิด: 43,290 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.5s | คิด: 43,339 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.8s | คิด: 43,388 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.0s | คิด: 43,446 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.3s | คิด: 43,481 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.8s | คิด: 43,562 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.3s | คิด: 43,634 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.6s | คิด: 43,678 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.9s | คิด: 43,720 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.1s | คิด: 43,754 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.4s | คิด: 43,801 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.7s | คิด: 43,838 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.2s | คิด: 43,930 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.5s | คิด: 43,985 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 44,061 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.2s | คิด: 44,117 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.5s | คิด: 44,160 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.7s | คิด: 44,201 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.2s | คิด: 44,305 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.5s | คิด: 44,344 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.8s | คิด: 44,383 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.3s | คิด: 44,482 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.8s | คิด: 44,581 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.1s | คิด: 44,616 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.6s | คิด: 44,714 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.9s | คิด: 44,754 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.2s | คิด: 44,790 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 44,856 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.9s | คิด: 44,907 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.1s | คิด: 44,979 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.5s | คิด: 45,052 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.9s | คิด: 45,068 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 45,175 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.6s | คิด: 45,252 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.1s | คิด: 45,334 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.6s | คิด: 45,423 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.9s | คิด: 45,475 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.1s | คิด: 45,533 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.4s | คิด: 45,600 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 45,671 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.1s | คิด: 45,724 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.6s | คิด: 45,797 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.9s | คิด: 45,838 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.2s | คิด: 45,884 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.5s | คิด: 45,920 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.0s | คิด: 45,989 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.5s | คิด: 46,078 chars | 162 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.8s | คิด: 46,131 chars | 162 c/s]                      
