
[attempt at 2026-09-25T12:43:13.409121+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 380,773 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_35/com/google/javascript/jscomp/TypeInference.java (51,592 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,388 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.8s | คิด: 35,284 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.2s | คิด: 35,326 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.7s | คิด: 35,371 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.2s | คิด: 35,422 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.7s | คิด: 35,459 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.0s | คิด: 35,524 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.5s | คิด: 35,570 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.5s | คิด: 35,623 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.9s | คิด: 35,639 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.4s | คิด: 35,700 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.8s | คิด: 35,760 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.2s | คิด: 35,788 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.5s | คิด: 35,816 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.9s | คิด: 35,856 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.5s | คิด: 35,894 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.9s | คิด: 35,928 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.2s | คิด: 35,946 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.7s | คิด: 35,995 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.1s | คิด: 36,037 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.6s | คิด: 36,072 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.1s | คิด: 36,105 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.5s | คิด: 36,138 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.0s | คิด: 36,172 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.4s | คิด: 36,212 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.9s | คิด: 36,244 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.3s | คิด: 36,285 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.8s | คิด: 36,332 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.2s | คิด: 36,372 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.7s | คิด: 36,412 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.1s | คิด: 36,461 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.5s | คิด: 36,504 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.0s | คิด: 36,550 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.4s | คิด: 36,588 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.9s | คิด: 36,626 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.3s | คิด: 36,667 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.7s | คิด: 36,700 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.1s | คิด: 36,745 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.6s | คิด: 36,787 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.0s | คิด: 36,826 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.5s | คิด: 36,862 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.9s | คิด: 36,902 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.4s | คิด: 36,938 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.9s | คิด: 36,989 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.3s | คิด: 37,037 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.0s | คิด: 37,112 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.5s | คิด: 37,145 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.1s | คิด: 37,208 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.6s | คิด: 37,230 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.0s | คิด: 37,267 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.5s | คิด: 37,309 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.9s | คิด: 37,345 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.3s | คิด: 37,396 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.8s | คิด: 37,453 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.9s | คิด: 37,480 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.2s | คิด: 37,519 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.6s | คิด: 37,556 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.1s | คิด: 37,587 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.6s | คิด: 37,612 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.0s | คิด: 37,636 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.5s | คิด: 37,674 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.9s | คิด: 37,693 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.3s | คิด: 37,733 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.4s | คิด: 37,775 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.9s | คิด: 37,821 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.4s | คิด: 37,860 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.9s | คิด: 37,914 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.3s | คิด: 37,963 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.8s | คิด: 38,008 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.3s | คิด: 38,061 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.8s | คิด: 38,104 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.2s | คิด: 38,138 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.8s | คิด: 38,187 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.6s | คิด: 38,276 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.9s | คิด: 38,328 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.4s | คิด: 38,373 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.9s | คิด: 38,405 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.4s | คิด: 38,462 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.8s | คิด: 38,506 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.3s | คิด: 38,539 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.8s | คิด: 38,580 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.4s | คิด: 38,634 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.9s | คิด: 38,685 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.2s | คิด: 38,718 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.6s | คิด: 38,758 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.1s | คิด: 38,802 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.5s | คิด: 38,850 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.0s | คิด: 38,914 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.4s | คิด: 38,967 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.9s | คิด: 39,003 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.3s | คิด: 39,039 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.6s | คิด: 39,059 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.0s | คิด: 39,104 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.5s | คิด: 39,148 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.7s | คิด: 39,161 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.2s | คิด: 39,207 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.6s | คิด: 39,253 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.1s | คิด: 39,312 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.5s | คิด: 39,353 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.0s | คิด: 39,401 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.4s | คิด: 39,457 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.8s | คิด: 39,491 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.1s | คิด: 39,530 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.7s | คิด: 39,577 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.0s | คิด: 39,622 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.5s | คิด: 39,672 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.9s | คิด: 39,728 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.4s | คิด: 39,772 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.9s | คิด: 39,817 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.3s | คิด: 39,877 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.7s | คิด: 39,923 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.1s | คิด: 39,964 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.4s | คิด: 39,972 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.8s | คิด: 40,022 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.1s | คิด: 40,037 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.3s | คิด: 40,067 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.7s | คิด: 40,075 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.2s | คิด: 40,138 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.7s | คิด: 40,179 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.1s | คิด: 40,218 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.6s | คิด: 40,250 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.2s | คิด: 40,285 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.6s | คิด: 40,342 chars | 91 c/s]                       
