
[attempt at 2026-09-25T14:19:59.242920+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,756,455 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_4/org/mockito/exceptions/Reporter.java (39,016 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 651 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.8s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.1s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.4s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.8s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.1s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.4s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.3s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.6s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.9s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.2s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 2 chars | 0 c/s]                              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 245 chars | 697 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 364 chars | 598 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 512 chars | 578 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 558 chars | 461 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 811 chars | 555 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 964 chars | 559 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,077 chars | 545 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,214 chars | 542 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,397 chars | 553 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 1,515 chars | 528 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 1,705 chars | 539 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 1,850 chars | 494 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 2,350 chars | 536 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 2,709 chars | 583 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 60,392 chars | 708 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 60,597 chars | 708 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.8s | คิด: 60,844 chars | 707 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 61,048 chars | 707 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 61,186 chars | 707 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 61,330 chars | 706 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.9s | คิด: 61,599 chars | 707 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.2s | คิด: 61,735 chars | 706 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.5s | คิด: 61,924 chars | 706 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 61,999 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 62,332 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.5s | คิด: 62,503 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 62,677 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.2s | คิด: 62,875 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 63,058 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 63,134 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 63,566 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 63,784 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 64,019 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.1s | คิด: 64,277 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 64,539 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 64,807 chars | 705 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.0s | คิด: 64,955 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 65,133 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.6s | คิด: 65,349 chars | 704 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.0s | คิด: 65,523 chars | 703 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 65,660 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.5s | คิด: 65,808 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 65,982 chars | 702 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 66,178 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 66,323 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.8s | คิด: 66,484 chars | 700 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 66,761 chars | 700 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.4s | คิด: 67,030 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 67,215 chars | 701 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.0s | คิด: 67,323 chars | 700 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 67,474 chars | 699 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 67,628 chars | 699 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 67,835 chars | 699 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.3s | คิด: 68,035 chars | 698 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 68,111 chars | 697 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 68,382 chars | 698 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 68,586 chars | 697 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.5s | คิด: 68,823 chars | 697 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.8s | คิด: 69,007 chars | 697 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.1s | คิด: 69,178 chars | 696 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.4s | คิด: 69,300 chars | 696 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 69,397 chars | 695 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 69,707 chars | 696 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.5s | คิด: 69,919 chars | 695 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 70,141 chars | 695 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 70,332 chars | 694 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 70,542 chars | 695 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 70,733 chars | 694 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 70,892 chars | 694 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.4s | คิด: 71,056 chars | 693 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.6s | คิด: 71,284 chars | 693 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 71,405 chars | 692 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 71,563 chars | 690 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 121.8s | คิด: 71,614 chars | โค้ด: 658 chars (~164 tokens) | 695 
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.1s | คิด: 71,614 chars | โค้ด: 1,020 chars (~255 tokens) | 69
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.6s | คิด: 71,614 chars | โค้ด: 1,491 chars (~372 tokens) | 69
  ⏳ กำลังสร้างโค้ด... [เวลา: 122.9s | คิด: 71,614 chars | โค้ด: 1,949 chars (~487 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.2s | คิด: 71,614 chars | โค้ด: 2,374 chars (~593 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.6s | คิด: 71,614 chars | โค้ด: 2,709 chars (~677 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 123.8s | คิด: 71,614 chars | โค้ด: 3,169 chars (~792 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.1s | คิด: 71,614 chars | โค้ด: 3,616 chars (~904 tokens) | 70
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.4s | คิด: 71,614 chars | โค้ด: 4,021 chars (~1,005 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 124.7s | คิด: 71,614 chars | โค้ด: 4,419 chars (~1,104 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.1s | คิด: 71,614 chars | โค้ด: 4,673 chars (~1,168 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.3s | คิด: 71,614 chars | โค้ด: 5,070 chars (~1,267 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 125.6s | คิด: 71,614 chars | โค้ด: 5,457 chars (~1,364 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.0s | คิด: 71,614 chars | โค้ด: 5,820 chars (~1,455 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.3s | คิด: 71,614 chars | โค้ด: 6,064 chars (~1,516 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | คิด: 71,614 chars | โค้ด: 6,442 chars (~1,610 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.9s | คิด: 71,614 chars | โค้ด: 6,746 chars (~1,686 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.2s | คิด: 71,614 chars | โค้ด: 7,078 chars (~1,769 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.7s | คิด: 71,614 chars | โค้ด: 7,424 chars (~1,856 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.0s | คิด: 71,614 chars | โค้ด: 7,468 chars (~1,867 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.2s | คิด: 71,614 chars | โค้ด: 8,335 chars (~2,083 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.6s | คิด: 71,614 chars | โค้ด: 9,475 chars (~2,368 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.8s | คิด: 71,614 chars | โค้ด: 9,736 chars (~2,434 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.1s | คิด: 71,614 chars | โค้ด: 10,094 chars (~2,523 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | คิด: 71,614 chars | โค้ด: 10,146 chars (~2,536 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.8s | คิด: 71,614 chars | โค้ด: 10,697 chars (~2,674 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | คิด: 71,614 chars | โค้ด: 10,809 chars (~2,702 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 71,614 chars | โค้ด: 10,823 chars (~2,705 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.7s | คิด: 71,614 chars | โค้ด: 10,991 chars (~2,747 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | คิด: 71,614 chars | โค้ด: 11,463 chars (~2,865 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.3s | คิด: 71,614 chars | โค้ด: 11,762 chars (~2,940 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.6s | คิด: 71,614 chars | โค้ด: 12,099 chars (~3,024 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.9s | คิด: 71,614 chars | โค้ด: 12,291 chars (~3,072 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.1s | คิด: 71,614 chars | โค้ด: 12,677 chars (~3,169 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | คิด: 71,614 chars | โค้ด: 12,957 chars (~3,239 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.8s | คิด: 71,614 chars | โค้ด: 13,237 chars (~3,309 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.1s | คิด: 71,614 chars | โค้ด: 13,752 chars (~3,438 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.5s | คิด: 71,614 chars | โค้ด: 14,174 chars (~3,543 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.7s | คิด: 71,614 chars | โค้ด: 14,312 chars (~3,578 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.1s | คิด: 71,614 chars | โค้ด: 14,874 chars (~3,718 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.4s | คิด: 71,614 chars | โค้ด: 15,153 chars (~3,788 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.7s | คิด: 71,614 chars | โค้ด: 15,418 chars (~3,854 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.0s | คิด: 71,614 chars | โค้ด: 15,829 chars (~3,957 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.4s | คิด: 71,614 chars | โค้ด: 16,098 chars (~4,024 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.9s | คิด: 71,614 chars | โค้ด: 16,514 chars (~4,128 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.1s | คิด: 71,614 chars | โค้ด: 17,043 chars (~4,260 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.4s | คิด: 71,614 chars | โค้ด: 17,331 chars (~4,332 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.7s | คิด: 71,614 chars | โค้ด: 17,597 chars (~4,399 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.9s | คิด: 71,614 chars | โค้ด: 17,867 chars (~4,466 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 138.1s | โค้ด: 17,985 ตัวอักษร (~20,417 tokens) | คิด: 71,614 chars | ชิ้นข้อมูล: 4,906 | TTFT: 17.8s]
  📊 Quota โมเดล: คงเหลือ 5,111 / 1,000,000 tokens (ใช้สะสมวันนี้ 994,889 tokens)
  💾 บันทึกไฟล์สำเร็จ: ReporterTest.java (17,985 bytes)
     🧠 Reasoning Chars: 71,614 | Content Chars: 17,985 | Completion Tokens: 20,417

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Mockito_4.json
================================================================================

