
[attempt at 2026-09-25T17:57:34.770013+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,566,222 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_56/org/jsoup/nodes/DocumentType.java (2,266 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 94,924 chars | 822 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.1s | คิด: 95,180 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.4s | คิด: 95,490 chars | 822 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.8s | คิด: 95,648 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.2s | คิด: 96,008 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 96,269 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.8s | คิด: 96,533 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.0s | คิด: 96,723 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.3s | คิด: 96,970 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.6s | คิด: 97,166 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.9s | คิด: 97,378 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 97,539 chars | 820 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.4s | คิด: 97,870 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.7s | คิด: 98,068 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.9s | คิด: 98,325 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 98,551 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 98,800 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.8s | คิด: 98,949 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 99,143 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 99,281 chars | 820 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 99,623 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 99,953 chars | 821 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 100,225 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.6s | คิด: 100,492 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.9s | คิด: 100,758 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 100,944 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 101,155 chars | 821 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 101,325 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.2s | คิด: 101,589 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 101,939 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 102,109 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 102,157 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 102,420 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 102,690 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 102,968 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.3s | คิด: 103,208 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 103,404 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 103,482 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.2s | คิด: 103,512 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.4s | คิด: 104,009 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.7s | คิด: 104,203 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 104,440 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.3s | คิด: 104,715 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.6s | คิด: 104,836 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.9s | คิด: 104,887 chars | 815 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.2s | คิด: 105,555 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.8s | คิด: 105,834 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 106,212 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 106,453 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 106,703 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 107,001 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 107,392 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 107,688 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 107,998 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 108,333 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 108,588 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 108,806 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 108,982 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 109,282 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 109,462 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.2s | คิด: 109,639 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.5s | คิด: 109,926 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 110,278 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 110,512 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 110,886 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.7s | คิด: 111,056 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 111,303 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 111,550 chars | 820 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.5s | คิด: 111,723 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.9s | คิด: 111,926 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 112,194 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.5s | คิด: 112,428 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 112,522 chars | 817 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.2s | คิด: 112,870 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.5s | คิด: 113,245 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.8s | คิด: 113,538 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 113,789 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.4s | คิด: 113,990 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.7s | คิด: 114,222 chars | 819 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.1s | คิด: 114,359 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 114,381 chars | 816 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.6s | คิด: 114,801 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 115,212 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 115,460 chars | 818 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 115,685 chars | 818 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | คิด: 115,857 chars | โค้ด: 102 chars (~25 tokens) | 819 
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.1s | คิด: 115,857 chars | โค้ด: 446 chars (~111 tokens) | 820
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | คิด: 115,857 chars | โค้ด: 839 chars (~209 tokens) | 821
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.9s | คิด: 115,857 chars | โค้ด: 1,242 chars (~310 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.1s | คิด: 115,857 chars | โค้ด: 1,946 chars (~486 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.4s | คิด: 115,857 chars | โค้ด: 2,325 chars (~581 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | คิด: 115,857 chars | โค้ด: 2,727 chars (~681 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.0s | คิด: 115,857 chars | โค้ด: 2,990 chars (~747 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.3s | คิด: 115,857 chars | โค้ด: 3,368 chars (~842 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.5s | คิด: 115,857 chars | โค้ด: 3,739 chars (~934 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.8s | คิด: 115,857 chars | โค้ด: 3,991 chars (~997 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.1s | คิด: 115,857 chars | โค้ด: 4,247 chars (~1,061 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.6s | คิด: 115,857 chars | โค้ด: 4,332 chars (~1,083 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.9s | คิด: 115,857 chars | โค้ด: 5,151 chars (~1,287 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.3s | คิด: 115,857 chars | โค้ด: 5,256 chars (~1,314 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.5s | คิด: 115,857 chars | โค้ด: 6,395 chars (~1,598 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.9s | คิด: 115,857 chars | โค้ด: 6,744 chars (~1,686 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.1s | คิด: 115,857 chars | โค้ด: 7,126 chars (~1,781 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | คิด: 115,857 chars | โค้ด: 7,629 chars (~1,907 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.7s | คิด: 115,857 chars | โค้ด: 8,012 chars (~2,003 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.9s | คิด: 115,857 chars | โค้ด: 8,128 chars (~2,032 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.2s | คิด: 115,857 chars | โค้ด: 8,175 chars (~2,043 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.6s | คิด: 115,857 chars | โค้ด: 9,098 chars (~2,274 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 152.9s | คิด: 115,857 chars | โค้ด: 9,637 chars (~2,409 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 153.1s | คิด: 115,857 chars | โค้ด: 9,761 chars (~2,440 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 153.2s | โค้ด: 9,961 ตัวอักษร (~29,864 tokens) | คิด: 115,857 chars | ชิ้นข้อมูล: 8,028 | TTFT: 4.2s]
  📊 Quota โมเดล: คงเหลือ 726,625 / 1,000,000 tokens (ใช้สะสมวันนี้ 273,375 tokens)
  💾 บันทึกไฟล์สำเร็จ: HtmlTreeBuilderStateTest.java (9,961 bytes)
     🧠 Reasoning Chars: 115,857 | Content Chars: 9,961 | Completion Tokens: 29,864

[3/5] ⚙️ กำลังประมวลผล: Jsoup_56/org/jsoup/parser/Token.java (10,589 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 225 chars | 354 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 437 chars | 403 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 507 chars | 327 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 830 chars | 416 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 998 chars | 444 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,152 chars | 377 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,443 chars | 379 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,745 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,001 chars | 389 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 2,061 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,262 chars | 377 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,316 chars | 367 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,587 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 2,597 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 2,862 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,929 chars | 372 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 3,267 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,283 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 3,615 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 3,892 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 3,922 chars | 375 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 4,194 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 4,232 chars | 304 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 4,559 chars | 317 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 4,575 chars | 259 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 4,767 chars | 263 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 4,855 chars | 263 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 5,125 chars | 271 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | คิด: 5,273 chars | โค้ด: 57 chars (~14 tokens) | 277 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.9s | คิด: 5,273 chars | โค้ด: 218 chars (~54 tokens) | 281 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.3s | คิด: 5,273 chars | โค้ด: 602 chars (~150 tokens) | 294 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.7s | คิด: 5,273 chars | โค้ด: 623 chars (~155 tokens) | 289 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | คิด: 5,273 chars | โค้ด: 1,046 chars (~261 tokens) | 301 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.0s | คิด: 5,273 chars | โค้ด: 1,457 chars (~364 tokens) | 311 
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | คิด: 5,273 chars | โค้ด: 1,799 chars (~449 tokens) | 316 
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 5,273 chars | โค้ด: 2,113 chars (~528 tokens) | 324 
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | คิด: 5,273 chars | โค้ด: 2,171 chars (~542 tokens) | 322 
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.1s | คิด: 5,273 chars | โค้ด: 2,546 chars (~636 tokens) | 329 
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 5,273 chars | โค้ด: 2,893 chars (~723 tokens) | 337 
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | คิด: 5,273 chars | โค้ด: 2,956 chars (~739 tokens) | 336 
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.2s | คิด: 5,273 chars | โค้ด: 3,656 chars (~914 tokens) | 358 
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.7s | คิด: 5,273 chars | โค้ด: 3,717 chars (~929 tokens) | 355 
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | คิด: 5,273 chars | โค้ด: 4,103 chars (~1,025 tokens) | 36
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | คิด: 5,273 chars | โค้ด: 4,135 chars (~1,033 tokens) | 32
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.1s | คิด: 5,273 chars | โค้ด: 4,592 chars (~1,148 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.5s | คิด: 5,273 chars | โค้ด: 4,966 chars (~1,241 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.8s | คิด: 5,273 chars | โค้ด: 5,023 chars (~1,255 tokens) | 31
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.3s | คิด: 5,273 chars | โค้ด: 5,379 chars (~1,344 tokens) | 32
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.7s | คิด: 5,273 chars | โค้ด: 5,792 chars (~1,448 tokens) | 33
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | คิด: 5,273 chars | โค้ด: 5,825 chars (~1,456 tokens) | 32
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.3s | คิด: 5,273 chars | โค้ด: 6,173 chars (~1,543 tokens) | 33
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.6s | คิด: 5,273 chars | โค้ด: 6,256 chars (~1,564 tokens) | 33
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.2s | คิด: 5,273 chars | โค้ด: 6,627 chars (~1,656 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.5s | คิด: 5,273 chars | โค้ด: 6,989 chars (~1,747 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.8s | คิด: 5,273 chars | โค้ด: 7,011 chars (~1,752 tokens) | 34
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.4s | คิด: 5,273 chars | โค้ด: 7,388 chars (~1,847 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.0s | คิด: 5,273 chars | โค้ด: 7,856 chars (~1,964 tokens) | 35
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.4s | คิด: 5,273 chars | โค้ด: 8,222 chars (~2,055 tokens) | 36
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.7s | คิด: 5,273 chars | โค้ด: 8,268 chars (~2,067 tokens) | 36
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.0s | คิด: 5,273 chars | โค้ด: 8,582 chars (~2,145 tokens) | 36
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | คิด: 5,273 chars | โค้ด: 8,643 chars (~2,160 tokens) | 36
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | คิด: 5,273 chars | โค้ด: 8,938 chars (~2,234 tokens) | 36
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | คิด: 5,273 chars | โค้ด: 9,230 chars (~2,307 tokens) | 37
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 5,273 chars | โค้ด: 9,425 chars (~2,356 tokens) | 37
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | คิด: 5,273 chars | โค้ด: 9,789 chars (~2,447 tokens) | 37
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.5s | คิด: 5,273 chars | โค้ด: 10,093 chars (~2,523 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | คิด: 5,273 chars | โค้ด: 10,144 chars (~2,536 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | คิด: 5,273 chars | โค้ด: 10,481 chars (~2,620 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | คิด: 5,273 chars | โค้ด: 10,555 chars (~2,638 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.1s | คิด: 5,273 chars | โค้ด: 10,945 chars (~2,736 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.4s | คิด: 5,273 chars | โค้ด: 11,672 chars (~2,918 tokens) | 4
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 45.4s | โค้ด: 11,691 ตัวอักษร (~4,026 tokens) | คิด: 5,273 chars | ชิ้นข้อมูล: 826 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 719,218 / 1,000,000 tokens (ใช้สะสมวันนี้ 280,782 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokenTest.java (11,691 bytes)
     🧠 Reasoning Chars: 5,273 | Content Chars: 11,691 | Completion Tokens: 4,026

[4/5] ⚙️ กำลังประมวลผล: Jsoup_56/org/jsoup/parser/TokeniserState.java (61,143 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 2,855 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
