
[attempt at 2026-09-25T18:34:16.790306+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,068,674 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_86/org/apache/commons/math/linear/CholeskyDecompositionImpl.java (12,976 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 250 chars | 976 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 325 chars | 539 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 694 chars | 782 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 938 chars | 811 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,111 chars | 755 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 1,308 chars | 745 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,361 chars | 669 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,600 chars | 692 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 1,700 chars | 656 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,811 chars | 615 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,968 chars | 606 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 2,147 chars | 605 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 2,370 chars | 614 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.6s | คิด: 79,859 chars | 652 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 80,322 chars | 654 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 80,740 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 80,993 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 81,253 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 81,572 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.5s | คิด: 81,990 chars | 660 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 82,289 chars | 661 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 82,561 chars | 661 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 82,853 chars | 662 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.7s | คิด: 83,039 chars | 662 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.0s | คิด: 83,500 chars | 664 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 83,812 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.6s | คิด: 84,089 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.9s | คิด: 84,286 chars | 666 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.1s | คิด: 84,395 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 84,652 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.0s | คิด: 84,904 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.2s | คิด: 85,105 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.5s | คิด: 85,252 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.8s | คิด: 85,413 chars | 665 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 85,568 chars | 664 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 85,662 chars | 664 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 85,883 chars | 664 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.9s | คิด: 86,122 chars | 664 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 86,272 chars | 663 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 86,425 chars | 663 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.9s | คิด: 86,671 chars | 663 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.2s | คิด: 86,781 chars | 663 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 86,852 chars | 662 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 86,968 chars | 661 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 87,090 chars | 660 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 87,182 chars | 660 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 87,198 chars | 659 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 87,465 chars | 659 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 87,567 chars | 659 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.4s | คิด: 87,670 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.7s | คิด: 87,847 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.0s | คิด: 88,022 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 88,217 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 88,320 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.8s | คิด: 88,362 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.1s | คิด: 88,423 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.4s | คิด: 88,803 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.7s | คิด: 89,059 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.0s | คิด: 89,252 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 89,368 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.5s | คิด: 89,584 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.8s | คิด: 89,829 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.1s | คิด: 89,969 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.4s | คิด: 90,212 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 90,446 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.0s | คิด: 90,613 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.4s | คิด: 90,795 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.7s | คิด: 91,011 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.0s | คิด: 91,145 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 91,325 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.5s | คิด: 91,400 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.8s | คิด: 91,460 chars | 655 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.1s | คิด: 91,806 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.3s | คิด: 91,959 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.7s | คิด: 92,150 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 92,450 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 92,638 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.6s | คิด: 92,868 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.9s | คิด: 93,118 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.2s | คิด: 93,337 chars | 658 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 93,462 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 93,596 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.0s | คิด: 93,848 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 93,929 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 94,165 chars | 657 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 94,216 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.2s | คิด: 94,438 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.5s | คิด: 94,602 chars | 656 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 94,732 chars | 655 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.0s | คิด: 94,886 chars | 655 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 95,040 chars | 655 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.6s | คิด: 95,240 chars | 655 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.0s | คิด: 95,389 chars | 654 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.3s | คิด: 95,592 chars | 654 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.6s | คิด: 95,832 chars | 655 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.9s | คิด: 95,964 chars | 654 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.2s | คิด: 96,075 chars | 654 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.5s | คิด: 96,341 chars | 654 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.8s | คิด: 96,481 chars | 654 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.0s | คิด: 96,582 chars | 653 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.4s | คิด: 96,797 chars | 653 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.7s | คิด: 96,919 chars | 653 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.1s | คิด: 96,932 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.4s | คิด: 97,106 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.7s | คิด: 97,130 chars | 650 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.9s | คิด: 97,674 chars | 652 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 97,775 chars | 652 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.6s | คิด: 97,904 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.9s | คิด: 97,969 chars | 650 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.1s | คิด: 98,246 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 98,491 chars | 652 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.7s | คิด: 98,676 chars | 652 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.0s | คิด: 98,836 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.3s | คิด: 99,068 chars | 652 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.6s | คิด: 99,220 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.8s | คิด: 99,403 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.1s | คิด: 99,562 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.4s | คิด: 99,708 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.7s | คิด: 99,877 chars | 651 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.0s | คิด: 99,965 chars | 650 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.3s | คิด: 100,121 chars | 650 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.6s | คิด: 100,232 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.9s | คิด: 100,478 chars | 650 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.2s | คิด: 100,653 chars | 650 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.6s | คิด: 100,815 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.9s | คิด: 100,945 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.3s | คิด: 100,953 chars | 647 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.5s | คิด: 101,460 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.8s | คิด: 101,655 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.1s | คิด: 101,840 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.4s | คิด: 101,978 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.6s | คิด: 102,098 chars | 649 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.9s | คิด: 102,191 chars | 648 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.2s | คิด: 102,349 chars | 648 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.5s | คิด: 102,447 chars | 647 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.7s | คิด: 102,508 chars | 647 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.0s | คิด: 102,647 chars | 646 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.3s | คิด: 102,725 chars | 646 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.6s | คิด: 102,833 chars | 645 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.1s | คิด: 102,970 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.4s | คิด: 103,155 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.7s | คิด: 103,286 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.9s | คิด: 103,352 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.3s | คิด: 103,462 chars | 642 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.6s | คิด: 103,602 chars | 642 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.9s | คิด: 103,861 chars | 642 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.2s | คิด: 104,030 chars | 642 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 104,327 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.8s | คิด: 104,491 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.1s | คิด: 104,701 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.4s | คิด: 104,964 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.6s | คิด: 105,169 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.9s | คิด: 105,345 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.3s | คิด: 105,534 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.5s | คิด: 105,706 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.9s | คิด: 105,893 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.1s | คิด: 106,106 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.4s | คิด: 106,313 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.7s | คิด: 106,581 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.0s | คิด: 106,724 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.2s | คิด: 106,750 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.5s | คิด: 107,068 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.8s | คิด: 107,119 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.1s | คิด: 107,492 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.4s | คิด: 107,754 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.7s | คิด: 107,917 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.0s | คิด: 108,135 chars | 645 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.3s | คิด: 108,334 chars | 645 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.6s | คิด: 108,476 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.0s | คิด: 108,684 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.3s | คิด: 109,017 chars | 645 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.6s | คิด: 109,165 chars | 645 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.8s | คิด: 109,262 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.1s | คิด: 109,468 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.4s | คิด: 109,633 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.7s | คิด: 109,803 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.0s | คิด: 110,049 chars | 645 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.3s | คิด: 110,274 chars | 645 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.6s | คิด: 110,418 chars | 644 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.0s | คิด: 110,468 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.3s | คิด: 110,663 chars | 643 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.5s | คิด: 110,874 chars | 643 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 176.8s | คิด: 110,915 chars | โค้ด: 149 chars (~37 tokens) | 643 
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.2s | คิด: 110,915 chars | โค้ด: 479 chars (~119 tokens) | 644
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.6s | คิด: 110,915 chars | โค้ด: 857 chars (~214 tokens) | 645
  ⏳ กำลังสร้างโค้ด... [เวลา: 177.8s | คิด: 110,915 chars | โค้ด: 1,117 chars (~279 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.2s | คิด: 110,915 chars | โค้ด: 1,388 chars (~347 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.5s | คิด: 110,915 chars | โค้ด: 1,778 chars (~444 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 178.8s | คิด: 110,915 chars | โค้ด: 2,146 chars (~536 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.1s | คิด: 110,915 chars | โค้ด: 2,402 chars (~600 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.4s | คิด: 110,915 chars | โค้ด: 2,654 chars (~663 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 179.8s | คิด: 110,915 chars | โค้ด: 3,065 chars (~766 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.2s | คิด: 110,915 chars | โค้ด: 3,396 chars (~849 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.6s | คิด: 110,915 chars | โค้ด: 3,817 chars (~954 tokens) | 6
  ⏳ กำลังสร้างโค้ด... [เวลา: 180.9s | คิด: 110,915 chars | โค้ด: 4,194 chars (~1,048 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.1s | คิด: 110,915 chars | โค้ด: 4,486 chars (~1,121 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.4s | คิด: 110,915 chars | โค้ด: 4,747 chars (~1,186 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.7s | คิด: 110,915 chars | โค้ด: 4,982 chars (~1,245 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 181.9s | คิด: 110,915 chars | โค้ด: 5,044 chars (~1,261 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.3s | คิด: 110,915 chars | โค้ด: 5,122 chars (~1,280 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.6s | คิด: 110,915 chars | โค้ด: 5,807 chars (~1,451 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 182.9s | คิด: 110,915 chars | โค้ด: 5,975 chars (~1,493 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 183.1s | โค้ด: 6,401 ตัวอักษร (~31,076 tokens) | คิด: 110,915 chars | ชิ้นข้อมูล: 8,356 | TTFT: 4.2s]
  📊 Quota โมเดล: คงเหลือ 143,420 / 1,000,000 tokens (ใช้สะสมวันนี้ 856,580 tokens)
  💾 บันทึกไฟล์สำเร็จ: CholeskyDecompositionImplTest.java (6,401 bytes)
     🧠 Reasoning Chars: 110,915 | Content Chars: 6,401 | Completion Tokens: 31,076

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_86.json
================================================================================

