
[attempt at 2026-09-25T12:22:54.137378+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 642,588 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_31/com/google/javascript/jscomp/Compiler.java (76,102 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 18,735 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.2s | คิด: 28,016 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.6s | คิด: 28,053 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.1s | คิด: 28,097 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 28,144 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.0s | คิด: 28,190 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.4s | คิด: 28,240 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.7s | คิด: 28,268 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 28,317 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.4s | คิด: 28,346 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.8s | คิด: 28,379 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.2s | คิด: 28,421 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.6s | คิด: 28,459 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.1s | คิด: 28,498 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 28,536 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 28,575 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.4s | คิด: 28,621 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.8s | คิด: 28,670 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.2s | คิด: 28,710 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.6s | คิด: 28,757 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.1s | คิด: 28,794 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 28,841 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.9s | คิด: 28,872 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.4s | คิด: 28,911 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.8s | คิด: 28,948 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 29,014 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.9s | คิด: 29,061 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.4s | คิด: 29,098 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 29,141 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.3s | คิด: 29,174 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.7s | คิด: 29,223 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.2s | คิด: 29,281 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 29,329 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.1s | คิด: 29,378 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.3s | คิด: 29,434 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.7s | คิด: 29,498 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.1s | คิด: 29,552 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.6s | คิด: 29,606 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 29,664 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.4s | คิด: 29,711 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 29,764 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 29,809 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.6s | คิด: 29,852 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 29,887 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 29,923 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.1s | คิด: 29,958 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.4s | คิด: 29,995 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.0s | คิด: 30,036 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.5s | คิด: 30,101 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 30,148 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.4s | คิด: 30,152 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.0s | คิด: 30,252 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.3s | คิด: 30,270 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.6s | คิด: 30,287 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 30,314 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.3s | คิด: 30,354 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.7s | คิด: 30,393 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 30,436 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.4s | คิด: 30,490 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.8s | คิด: 30,515 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.2s | คิด: 30,519 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.8s | คิด: 30,615 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 30,670 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 30,700 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.9s | คิด: 30,748 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 30,796 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 30,836 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 30,883 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.6s | คิด: 30,927 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.0s | คิด: 30,968 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.4s | คิด: 31,011 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.9s | คิด: 31,058 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.3s | คิด: 31,107 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 31,146 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.3s | คิด: 31,200 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.7s | คิด: 31,237 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 31,284 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.5s | คิด: 31,333 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.9s | คิด: 31,372 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.2s | คิด: 31,415 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.9s | คิด: 31,468 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.3s | คิด: 31,509 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 31,515 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 31,562 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.3s | คิด: 31,601 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.7s | คิด: 31,653 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 31,697 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.5s | คิด: 31,718 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.9s | คิด: 31,766 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.2s | คิด: 31,779 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 31,824 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.8s | คิด: 31,837 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.1s | คิด: 31,870 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.5s | คิด: 31,906 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.8s | คิด: 31,921 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 31,957 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.5s | คิด: 31,972 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.9s | คิด: 32,008 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.3s | คิด: 32,024 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.7s | คิด: 32,076 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.2s | คิด: 32,120 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 32,141 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 32,183 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 32,204 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.9s | คิด: 32,262 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.3s | คิด: 32,305 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.8s | คิด: 32,346 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.2s | คิด: 32,388 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.5s | คิด: 32,392 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.8s | คิด: 32,441 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.2s | คิด: 32,486 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.8s | คิด: 32,538 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 32,568 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.9s | คิด: 32,621 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.2s | คิด: 32,662 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 32,668 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.3s | คิด: 32,709 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.8s | คิด: 32,759 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.3s | คิด: 32,809 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.6s | คิด: 32,822 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.0s | คิด: 32,867 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.5s | คิด: 32,911 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.8s | คิด: 32,942 chars | 95 c/s]                       
