
[attempt at 2026-09-25T18:08:44.629735+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,946,460 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/nodes/Attributes.java (14,503 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 72,442 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 72,746 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 73,015 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 73,222 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 73,464 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.3s | คิด: 73,632 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 73,659 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.9s | คิด: 74,115 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.2s | คิด: 74,454 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.4s | คิด: 74,627 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 74,938 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 75,271 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.3s | คิด: 75,471 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 75,601 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 75,915 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 76,116 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 76,358 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 76,602 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.0s | คิด: 76,795 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 76,966 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 77,127 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.9s | คิด: 77,549 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 77,880 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 78,134 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 78,418 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 78,691 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 78,862 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 79,182 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 79,449 chars | 835 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 79,624 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 79,847 chars | 834 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 80,025 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.0s | คิด: 80,218 chars | 833 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.3s | คิด: 80,369 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 80,571 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 80,754 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 80,987 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 81,143 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 81,374 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 81,663 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.2s | คิด: 81,934 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 82,127 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 82,367 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 82,442 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.5s | คิด: 82,860 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 83,219 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 83,430 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 83,576 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 83,915 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 84,186 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 84,395 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 84,621 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.7s | คิด: 84,729 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 85,080 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 85,234 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 85,525 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.0s | คิด: 85,743 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 85,872 chars | 828 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.6s | คิด: 86,232 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.9s | คิด: 86,474 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.3s | คิด: 86,803 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.5s | คิด: 86,957 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 87,148 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.1s | คิด: 87,373 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 87,602 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.6s | คิด: 87,922 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.9s | คิด: 88,055 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.2s | คิด: 88,301 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 88,490 chars | 828 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 88,892 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 89,151 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 89,381 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 89,789 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 90,044 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 90,188 chars | 830 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.8s | คิด: 90,419 chars | 829 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 90,454 chars | 827 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 91,129 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.6s | คิด: 91,369 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.9s | คิด: 91,574 chars | 831 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 91,976 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.5s | คิด: 92,199 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.8s | คิด: 92,446 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.1s | คิด: 92,736 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 92,957 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.6s | คิด: 93,120 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 93,352 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 93,619 chars | 832 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 93,923 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 94,234 chars | 833 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.3s | คิด: 94,826 chars | 835 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 95,464 chars | 838 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.9s | คิด: 95,917 chars | 840 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 96,292 chars | 841 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.5s | คิด: 96,678 chars | 842 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.9s | คิด: 97,129 chars | 843 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 97,241 chars | 841 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 98,284 chars | 848 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.9s | คิด: 98,645 chars | 849 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 99,105 chars | 851 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 99,391 chars | 852 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 99,828 chars | 853 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 99,957 chars | 853 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 100,548 chars | 856 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 100,905 chars | 857 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.7s | คิด: 101,250 chars | 858 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 101,593 chars | 859 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.3s | คิด: 102,083 chars | 861 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.6s | คิด: 102,427 chars | 861 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 102,828 chars | 863 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 103,288 chars | 864 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 103,665 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.7s | คิด: 104,027 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.0s | คิด: 104,361 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 104,878 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 105,383 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.8s | คิด: 105,825 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 106,239 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 106,570 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.7s | คิด: 106,950 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 107,354 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 107,718 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 108,088 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 108,625 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.2s | คิด: 108,882 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 109,133 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 109,385 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 109,528 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.2s | คิด: 109,849 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 110,105 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 110,284 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.0s | คิด: 110,519 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 110,802 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 111,087 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.8s | คิด: 111,327 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.1s | คิด: 111,588 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.4s | คิด: 111,812 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.6s | คิด: 111,997 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.9s | คิด: 112,159 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.2s | คิด: 112,426 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 112,666 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.7s | คิด: 112,830 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 113,100 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 113,314 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.5s | คิด: 113,565 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 113,749 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 114,028 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 114,133 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.6s | คิด: 114,426 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 114,475 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 114,873 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.7s | คิด: 115,123 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.0s | คิด: 115,493 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.3s | คิด: 115,741 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.6s | คิด: 115,976 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.8s | คิด: 116,133 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 116,321 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.4s | คิด: 116,514 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.7s | คิด: 116,846 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.0s | คิด: 117,056 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.2s | คิด: 117,206 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.6s | คิด: 117,409 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.8s | คิด: 117,670 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.1s | คิด: 117,817 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.3s | คิด: 118,127 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.6s | คิด: 118,264 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.9s | คิด: 118,594 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.3s | คิด: 118,748 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.6s | คิด: 119,156 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.0s | คิด: 119,425 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.3s | คิด: 119,701 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.6s | คิด: 119,981 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.9s | คิด: 120,134 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 120,488 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.4s | คิด: 120,682 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.7s | คิด: 120,901 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.0s | คิด: 121,179 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.3s | คิด: 121,334 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.6s | คิด: 121,676 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 141.9s | คิด: 121,856 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.1s | คิด: 122,020 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.4s | คิด: 122,376 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.7s | คิด: 122,649 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 142.9s | คิด: 122,850 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.2s | คิด: 123,066 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.6s | คิด: 123,302 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 143.9s | คิด: 123,593 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.2s | คิด: 123,829 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.5s | คิด: 123,941 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 144.7s | คิด: 124,280 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.0s | คิด: 124,434 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.3s | คิด: 124,685 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.5s | คิด: 124,855 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 145.8s | คิด: 125,073 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.1s | คิด: 125,342 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.4s | คิด: 125,600 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.7s | คิด: 125,842 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 146.9s | คิด: 126,157 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.3s | คิด: 126,313 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.6s | คิด: 126,680 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 147.9s | คิด: 126,914 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.3s | คิด: 127,130 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.5s | คิด: 127,518 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 148.8s | คิด: 127,813 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.1s | คิด: 128,114 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.3s | คิด: 128,318 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.7s | คิด: 128,666 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 149.9s | คิด: 128,912 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.3s | คิด: 129,148 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.5s | คิด: 129,319 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 150.8s | คิด: 129,590 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.1s | คิด: 129,799 chars | 875 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.4s | คิด: 129,919 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.7s | คิด: 130,138 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 151.9s | คิด: 130,408 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.2s | คิด: 130,614 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.6s | คิด: 130,862 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 152.9s | คิด: 131,125 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.2s | คิด: 131,291 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.4s | คิด: 131,424 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 153.7s | คิด: 131,645 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.0s | คิด: 131,820 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.2s | คิด: 132,002 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.6s | คิด: 132,246 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 154.9s | คิด: 132,438 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.2s | คิด: 132,765 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.4s | คิด: 133,004 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 155.7s | คิด: 133,251 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.1s | คิด: 133,464 chars | 870 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.4s | คิด: 133,778 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 156.7s | คิด: 134,078 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.0s | คิด: 134,346 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.2s | คิด: 134,580 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.5s | คิด: 134,771 chars | 871 c/s]                     
