
[attempt at 2026-09-25T18:06:16.965122+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,867,421 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_48/com/fasterxml/jackson/databind/DeserializationConfig.java (36,096 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,787 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.7s | คิด: 160,133 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.0s | คิด: 160,386 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.3s | คิด: 160,605 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.6s | คิด: 160,867 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.9s | คิด: 161,115 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.2s | คิด: 161,338 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.5s | คิด: 161,455 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.8s | คิด: 161,733 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.1s | คิด: 162,055 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.5s | คิด: 162,207 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.8s | คิด: 162,655 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.1s | คิด: 162,908 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.3s | คิด: 163,115 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.6s | คิด: 163,238 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.9s | คิด: 163,352 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.1s | คิด: 163,432 chars | 864 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.6s | คิด: 163,963 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.9s | คิด: 164,249 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.2s | คิด: 164,559 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.4s | คิด: 164,703 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.8s | คิด: 165,067 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.0s | คิด: 165,357 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.3s | คิด: 165,583 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.6s | คิด: 165,771 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.9s | คิด: 165,881 chars | 864 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.2s | คิด: 166,050 chars | 864 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.5s | คิด: 166,610 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.8s | คิด: 166,785 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.1s | คิด: 166,953 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.3s | คิด: 167,296 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.7s | คิด: 167,714 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.9s | คิด: 168,034 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.3s | คิด: 168,245 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.5s | คิด: 168,493 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.8s | คิด: 168,756 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.1s | คิด: 168,989 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.4s | คิด: 169,124 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.7s | คิด: 169,533 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.0s | คิด: 169,775 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.2s | คิด: 169,995 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.6s | คิด: 170,177 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.9s | คิด: 170,449 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.2s | คิด: 170,641 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.5s | คิด: 170,877 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.8s | คิด: 171,123 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.1s | คิด: 171,386 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.4s | คิด: 171,527 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.6s | คิด: 171,712 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.9s | คิด: 171,993 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.2s | คิด: 172,216 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.4s | คิด: 172,459 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.7s | คิด: 172,735 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.9s | คิด: 172,976 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.2s | คิด: 173,255 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.5s | คิด: 173,500 chars | 865 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.8s | คิด: 173,927 chars | 866 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.1s | คิด: 174,384 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.3s | คิด: 174,779 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.8s | คิด: 175,196 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.1s | คิด: 175,248 chars | 867 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 175,854 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.9s | คิด: 176,056 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.3s | คิด: 176,440 chars | 868 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.6s | คิด: 176,890 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.9s | คิด: 177,189 chars | 869 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.1s | คิด: 177,820 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.5s | คิด: 178,112 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.8s | คิด: 178,433 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.0s | คิด: 178,803 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.5s | คิด: 179,003 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.8s | คิด: 179,262 chars | 871 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.1s | คิด: 180,042 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.4s | คิด: 180,343 chars | 874 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.6s | คิด: 180,441 chars | 873 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.0s | คิด: 180,556 chars | 872 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.3s | คิด: 181,590 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.6s | คิด: 181,772 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.9s | คิด: 182,141 chars | 876 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.2s | คิด: 182,587 chars | 877 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.4s | คิด: 182,891 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.7s | คิด: 183,253 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.0s | คิด: 183,596 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.2s | คิด: 183,892 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.5s | คิด: 183,950 chars | 878 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.8s | คิด: 184,531 chars | 879 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.2s | คิด: 185,004 chars | 880 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.4s | คิด: 185,362 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.7s | คิด: 185,534 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.0s | คิด: 185,989 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.4s | คิด: 186,145 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.6s | คิด: 186,470 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.9s | คิด: 186,789 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.2s | คิด: 186,891 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.5s | คิด: 187,224 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.8s | คิด: 187,472 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.2s | คิด: 187,850 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.5s | คิด: 188,312 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.9s | คิด: 188,531 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.1s | คิด: 188,864 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.4s | คิด: 189,242 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.7s | คิด: 189,486 chars | 883 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.0s | คิด: 189,645 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.3s | คิด: 189,925 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.6s | คิด: 190,099 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.9s | คิด: 190,297 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.1s | คิด: 190,512 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.5s | คิด: 190,662 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.7s | คิด: 190,949 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.0s | คิด: 191,345 chars | 882 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.3s | คิด: 191,482 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.5s | คิด: 191,684 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.8s | คิด: 191,916 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.1s | คิด: 192,129 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.3s | คิด: 192,338 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.6s | คิด: 192,502 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.9s | คิด: 192,802 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.2s | คิด: 193,078 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.4s | คิด: 193,291 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.7s | คิด: 193,569 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.0s | คิด: 193,807 chars | 881 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.2s | คิด: 193,945 chars | 881 c/s]                     
