
[attempt at 2026-09-25T17:45:53.715713+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,915,702 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_21/org/jsoup/select/CombiningEvaluator.java (2,270 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 109 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 174 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 271 chars | 339 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 368 chars | 344 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 491 chars | 369 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 603 chars | 373 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 683 chars | 366 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 802 chars | 375 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 926 chars | 383 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,042 chars | 387 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,157 chars | 385 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,301 chars | 386 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,444 chars | 398 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 22,210 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 22,400 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 22,564 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 22,624 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.9s | คิด: 22,869 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 23,040 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 23,269 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 23,390 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 23,591 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.4s | คิด: 23,709 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 24,056 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.0s | คิด: 24,204 chars | 674 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 24,416 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 24,646 chars | 677 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 24,764 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 24,962 chars | 675 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.3s | คิด: 25,281 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 25,471 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 25,741 chars | 681 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.1s | คิด: 26,014 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 26,154 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 26,337 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 26,610 chars | 683 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 26,745 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 26,902 chars | 682 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 27,022 chars | 680 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 27,422 chars | 685 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 27,699 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 27,853 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 28,072 chars | 686 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 28,401 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 28,538 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 28,755 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 29,042 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.4s | คิด: 29,109 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 29,346 chars | 688 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 29,586 chars | 689 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 29,707 chars | 687 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.6s | คิด: 30,056 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 30,491 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.3s | คิด: 30,762 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 31,254 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.9s | คิด: 31,433 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 31,593 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 31,907 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.9s | คิด: 32,205 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 32,679 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 32,926 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 33,231 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 33,397 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.5s | คิด: 33,568 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 33,693 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.1s | คิด: 33,728 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.4s | คิด: 34,114 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 34,279 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 34,587 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 34,811 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.8s | คิด: 35,023 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 35,191 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.3s | คิด: 35,327 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 35,473 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 35,590 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 35,760 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.4s | คิด: 35,988 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.7s | คิด: 36,219 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 36,481 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 36,859 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 37,072 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.1s | คิด: 37,350 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.4s | คิด: 37,662 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.6s | คิด: 37,937 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 38,260 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 38,487 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 38,802 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 38,999 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 39,153 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 39,298 chars | 709 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 39,456 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 39,646 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.4s | คิด: 39,859 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.7s | คิด: 40,003 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.1s | คิด: 40,169 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 40,342 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.6s | คิด: 40,581 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.0s | คิด: 40,707 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 41,036 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 41,212 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 41,232 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 41,730 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 41,909 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 42,271 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.3s | คิด: 42,428 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 42,550 chars | 703 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.8s | คิด: 42,677 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.1s | คิด: 42,878 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 42,962 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 43,219 chars | 701 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 43,343 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 43,501 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 43,661 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 43,944 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 44,054 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.7s | คิด: 44,111 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.0s | คิด: 44,544 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.3s | คิด: 44,665 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 44,797 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 45,025 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 45,247 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 45,511 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 45,717 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 45,883 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 46,039 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 46,313 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.9s | คิด: 46,515 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 46,642 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 46,790 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 47,072 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 47,268 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.5s | คิด: 47,405 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 47,641 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 47,798 chars | 693 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 47,986 chars | 691 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.8s | คิด: 48,096 chars | 690 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 48,448 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 48,570 chars | 692 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 48,951 chars | 694 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 49,232 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.2s | คิด: 49,429 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.4s | คิด: 49,652 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.7s | คิด: 49,931 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 50,132 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.5s | คิด: 50,311 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.7s | คิด: 50,651 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 50,860 chars | 697 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.4s | คิด: 50,928 chars | 695 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.6s | คิด: 51,238 chars | 696 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 51,574 chars | 698 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 51,917 chars | 700 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 52,310 chars | 702 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 52,654 chars | 704 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 52,957 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 53,282 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 53,486 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.1s | คิด: 53,640 chars | 705 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 54,191 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.7s | คิด: 54,437 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 54,597 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 54,751 chars | 708 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.6s | คิด: 55,164 chars | 711 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.9s | คิด: 55,269 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 55,495 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 55,683 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 55,909 chars | 710 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.3s | คิด: 56,010 chars | 707 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 56,188 chars | 706 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 56,877 chars | 712 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 57,313 chars | 715 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 57,588 chars | 716 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.8s | คิด: 57,912 chars | 717 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 58,266 chars | 719 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.4s | คิด: 58,371 chars | 718 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.7s | คิด: 58,896 chars | 722 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 59,063 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.2s | คิด: 59,333 chars | 722 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 59,511 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 59,864 chars | 722 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 60,018 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.6s | คิด: 60,099 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 60,532 chars | 722 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 60,687 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 60,910 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.0s | คิด: 61,212 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.3s | คิด: 61,330 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 61,608 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 61,863 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.3s | คิด: 62,047 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 62,283 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 62,513 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.1s | คิด: 62,675 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 62,813 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.6s | คิด: 63,144 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 63,272 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.3s | คิด: 63,508 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.5s | คิด: 63,717 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.8s | คิด: 63,850 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.1s | คิด: 64,042 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 64,278 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 64,423 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 64,622 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 64,726 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.5s | คิด: 65,014 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 65,206 chars | 717 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.2s | คิด: 65,537 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 65,666 chars | 717 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 65,836 chars | 717 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.1s | คิด: 66,090 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.4s | คิด: 66,387 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 66,676 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.0s | คิด: 66,860 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 66,961 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.7s | คิด: 67,002 chars | 716 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 67,545 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 67,664 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 67,713 chars | 711 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 67,752 chars | 709 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 67,770 chars | 707 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.2s | คิด: 69,092 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.5s | คิด: 69,398 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 69,563 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.0s | คิด: 69,616 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.3s | คิด: 70,017 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 70,170 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.8s | คิด: 70,465 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.1s | คิด: 70,668 chars | 721 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.4s | คิด: 70,730 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 71,070 chars | 720 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.0s | คิด: 71,184 chars | 719 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 71,214 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.6s | คิด: 71,358 chars | 717 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.8s | คิด: 71,588 chars | 717 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.1s | คิด: 71,753 chars | 717 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 71,827 chars | 716 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.8s | คิด: 72,167 chars | 716 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 72,509 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 72,686 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.6s | คิด: 72,922 chars | 718 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 73,241 chars | 719 c/s]                      
