
[attempt at 2026-09-25T18:07:07.922340+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,423,618 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_49/com/fasterxml/jackson/databind/ser/impl/WritableObjectId.java (2,474 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 235 chars | 927 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 432 chars | 809 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 624 chars | 636 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 654 chars | 528 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,204 chars | 794 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,390 chars | 722 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,596 chars | 733 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,804 chars | 734 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,827 chars | 675 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,325 chars | 784 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 2,638 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,911 chars | 835 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 3,117 chars | 825 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.3s | คิด: 165,572 chars | 835 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.7s | คิด: 166,130 chars | 836 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.1s | คิด: 166,370 chars | 836 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.4s | คิด: 166,964 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.7s | คิด: 167,114 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.1s | คิด: 167,384 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.3s | คิด: 167,523 chars | 836 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.6s | คิด: 167,592 chars | 836 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.8s | คิด: 168,140 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.1s | คิด: 168,398 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.4s | คิด: 168,676 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.7s | คิด: 168,944 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.9s | คิด: 169,289 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.2s | คิด: 169,577 chars | 839 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 169,799 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.8s | คิด: 170,057 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.1s | คิด: 170,227 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.4s | คิด: 170,342 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.6s | คิด: 170,505 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.0s | คิด: 170,841 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.2s | คิด: 171,221 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.6s | คิด: 171,366 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.9s | คิด: 171,502 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.3s | คิด: 171,912 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.5s | คิด: 171,981 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.8s | คิด: 172,164 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.1s | คิด: 172,317 chars | 836 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.3s | คิด: 172,868 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.6s | คิด: 173,063 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.9s | คิด: 173,189 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.2s | คิด: 173,554 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.5s | คิด: 173,817 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.8s | คิด: 174,028 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.1s | คิด: 174,273 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.3s | คิด: 174,332 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.8s | คิด: 174,735 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.1s | คิด: 175,078 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.4s | คิด: 175,321 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.7s | คิด: 175,600 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.0s | คิด: 175,809 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.4s | คิด: 176,040 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.7s | คิด: 176,411 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.9s | คิด: 176,657 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.2s | คิด: 176,866 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.5s | คิด: 177,035 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.8s | คิด: 177,397 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.1s | คิด: 177,525 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.3s | คิด: 177,876 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.6s | คิด: 178,160 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.9s | คิด: 178,326 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.2s | คิด: 178,373 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.5s | คิด: 178,940 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.8s | คิด: 179,167 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.1s | คิด: 179,407 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.5s | คิด: 179,471 chars | 837 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.8s | คิด: 179,998 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.0s | คิด: 180,265 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.3s | คิด: 180,346 chars | 838 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.6s | คิด: 180,543 chars | 837 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 218.9s | คิด: 180,789 chars | โค้ด: 225 chars (~56 tokens) | 839 
  ⏳ กำลังสร้างโค้ด... [เวลา: 219.1s | คิด: 180,789 chars | โค้ด: 577 chars (~144 tokens) | 839
  ⏳ กำลังสร้างโค้ด... [เวลา: 219.4s | คิด: 180,789 chars | โค้ด: 1,027 chars (~256 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 219.7s | คิด: 180,789 chars | โค้ด: 1,161 chars (~290 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 219.9s | คิด: 180,789 chars | โค้ด: 1,819 chars (~454 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.2s | คิด: 180,789 chars | โค้ด: 2,225 chars (~556 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.5s | คิด: 180,789 chars | โค้ด: 2,619 chars (~654 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 220.7s | คิด: 180,789 chars | โค้ด: 2,892 chars (~723 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.0s | คิด: 180,789 chars | โค้ด: 3,276 chars (~819 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.3s | คิด: 180,789 chars | โค้ด: 3,801 chars (~950 tokens) | 8
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.6s | คิด: 180,789 chars | โค้ด: 4,197 chars (~1,049 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.9s | คิด: 180,789 chars | โค้ด: 4,644 chars (~1,161 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.2s | คิด: 180,789 chars | โค้ด: 5,002 chars (~1,250 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.5s | คิด: 180,789 chars | โค้ด: 5,303 chars (~1,325 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.8s | คิด: 180,789 chars | โค้ด: 5,401 chars (~1,350 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.2s | คิด: 180,789 chars | โค้ด: 6,206 chars (~1,551 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.5s | คิด: 180,789 chars | โค้ด: 6,615 chars (~1,653 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.8s | คิด: 180,789 chars | โค้ด: 7,108 chars (~1,777 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.0s | คิด: 180,789 chars | โค้ด: 7,535 chars (~1,883 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.3s | คิด: 180,789 chars | โค้ด: 7,876 chars (~1,969 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.6s | คิด: 180,789 chars | โค้ด: 8,296 chars (~2,074 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.8s | คิด: 180,789 chars | โค้ด: 8,573 chars (~2,143 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 224.9s | โค้ด: 8,577 ตัวอักษร (~45,059 tokens) | คิด: 180,789 chars | ชิ้นข้อมูล: 11,978 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 704,768 / 1,000,000 tokens (ใช้สะสมวันนี้ 295,232 tokens)
  💾 บันทึกไฟล์สำเร็จ: WritableObjectIdTest.java (8,577 bytes)
     🧠 Reasoning Chars: 180,789 | Content Chars: 8,577 | Completion Tokens: 45,059

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_49.json
================================================================================

