
[attempt at 2026-09-25T17:56:17.593499+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,573,860 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_52/org/jsoup/helper/DataUtil.java (11,176 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 65 chars | 256 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.7s | คิด: 167 chars | 312 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 272 chars | 334 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 362 chars | 336 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 556 chars | 408 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 712 chars | 438 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 801 chars | 425 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 914 chars | 424 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 1,013 chars | 420 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,172 chars | 433 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 1,300 chars | 435 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,402 chars | 430 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,479 chars | 420 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.7s | คิด: 12,920 chars | โค้ด: 1,741 chars (~435 tokens) | 406
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | คิด: 12,920 chars | โค้ด: 1,921 chars (~480 tokens) | 407
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.6s | คิด: 12,920 chars | โค้ด: 2,143 chars (~535 tokens) | 408
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.8s | คิด: 12,920 chars | โค้ด: 2,434 chars (~608 tokens) | 413
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | คิด: 12,920 chars | โค้ด: 2,508 chars (~627 tokens) | 411
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | คิด: 12,920 chars | โค้ด: 2,843 chars (~710 tokens) | 417
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.7s | คิด: 12,920 chars | โค้ด: 2,923 chars (~730 tokens) | 416
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 41.9s | โค้ด: 3,484 ตัวอักษร (~4,064 tokens) | คิด: 12,920 chars | ชิ้นข้อมูล: 857 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 666,956 / 1,000,000 tokens (ใช้สะสมวันนี้ 333,044 tokens)
  💾 บันทึกไฟล์สำเร็จ: XmlDeclarationTest.java (3,484 bytes)
     🧠 Reasoning Chars: 12,920 | Content Chars: 3,484 | Completion Tokens: 4,064

[3/3] ⚙️ กำลังประมวลผล: Jsoup_52/org/jsoup/parser/XmlTreeBuilder.java (4,552 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 201 chars | 771 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 274 chars | 387 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 626 chars | 400 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 899 chars | 494 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 913 chars | 394 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,204 chars | 392 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 1,506 chars | 427 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,552 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,796 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,864 chars | 405 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 2,193 chars | 407 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 2,445 chars | 418 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,519 chars | 401 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 2,941 chars | 412 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 3,307 chars | 406 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 3,603 chars | 419 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 3,633 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 3,889 chars | 416 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,897 chars | 404 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 4,154 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 4,244 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 4,627 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 4,926 chars | 432 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 5,012 chars | 422 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 5,294 chars | 429 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 5,410 chars | 430 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 5,704 chars | 444 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 5,806 chars | 436 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 6,216 chars | 439 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 6,509 chars | 445 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 6,769 chars | 451 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 6,951 chars | 451 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 7,256 chars | 463 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 7,365 chars | 461 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 7,668 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 7,730 chars | 460 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 8,033 chars | 466 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 8,109 chars | 456 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 8,810 chars | 483 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 8,841 chars | 475 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 9,155 chars | 485 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 9,197 chars | 470 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 9,503 chars | 465 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 9,763 chars | 465 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 9,825 chars | 462 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 10,125 chars | 466 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 10,143 chars | 459 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 10,440 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 10,451 chars | 457 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 10,748 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 11,081 chars | 471 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 11,162 chars | 462 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 11,494 chars | 467 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 11,873 chars | 475 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 12,063 chars | 476 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 12,448 chars | 485 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 12,799 chars | 494 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 12,924 chars | 494 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 12,978 chars | 490 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 13,396 chars | 501 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 13,406 chars | 493 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 13,740 chars | 501 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 13,758 chars | 495 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 14,062 chars | 497 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 14,453 chars | 504 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 14,520 chars | 499 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 14,813 chars | 502 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 15,176 chars | 508 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 15,365 chars | 507 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 15,686 chars | 513 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 15,759 chars | 510 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 16,124 chars | 511 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 16,428 chars | 513 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 16,815 chars | 519 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 16,861 chars | 513 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 17,137 chars | 517 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 17,229 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.1s | คิด: 17,557 chars | 520 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 17,624 chars | 516 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 17,984 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 18,330 chars | 521 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 18,423 chars | 518 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 18,728 chars | 520 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 18,797 chars | 516 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 19,179 chars | 515 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 19,483 chars | 510 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 19,712 chars | 510 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 19,736 chars | 507 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 19,987 chars | 510 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.9s | คิด: 20,040 chars | 506 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 20,262 chars | 506 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.7s | คิด: 20,509 chars | โค้ด: 7 chars (~1 tokens) | 508 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.1s | คิด: 20,509 chars | โค้ด: 131 chars (~32 tokens) | 506 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | คิด: 20,509 chars | โค้ด: 474 chars (~118 tokens) | 508 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.0s | คิด: 20,509 chars | โค้ด: 725 chars (~181 tokens) | 510 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.3s | คิด: 20,509 chars | โค้ด: 900 chars (~225 tokens) | 510 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.6s | คิด: 20,509 chars | โค้ด: 1,723 chars (~430 tokens) | 526
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.9s | คิด: 20,509 chars | โค้ด: 1,850 chars (~462 tokens) | 525
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | คิด: 20,509 chars | โค้ด: 2,300 chars (~575 tokens) | 532
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.5s | คิด: 20,509 chars | โค้ด: 2,320 chars (~580 tokens) | 528
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.2s | คิด: 20,509 chars | โค้ด: 2,797 chars (~699 tokens) | 531
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 20,509 chars | โค้ด: 3,173 chars (~793 tokens) | 536
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.8s | คิด: 20,509 chars | โค้ด: 3,255 chars (~813 tokens) | 534
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.1s | คิด: 20,509 chars | โค้ด: 3,533 chars (~883 tokens) | 537
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.5s | คิด: 20,509 chars | โค้ด: 3,623 chars (~905 tokens) | 534
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.2s | คิด: 20,509 chars | โค้ด: 4,074 chars (~1,018 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.8s | คิด: 20,509 chars | โค้ด: 4,493 chars (~1,123 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.3s | คิด: 20,509 chars | โค้ด: 4,890 chars (~1,222 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.0s | คิด: 20,509 chars | โค้ด: 5,263 chars (~1,315 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.7s | คิด: 20,509 chars | โค้ด: 5,659 chars (~1,414 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.4s | คิด: 20,509 chars | โค้ด: 6,064 chars (~1,516 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.6s | คิด: 20,509 chars | โค้ด: 6,392 chars (~1,598 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | คิด: 20,509 chars | โค้ด: 6,446 chars (~1,611 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.1s | คิด: 20,509 chars | โค้ด: 6,783 chars (~1,695 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.5s | คิด: 20,509 chars | โค้ด: 6,863 chars (~1,715 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.3s | คิด: 20,509 chars | โค้ด: 7,255 chars (~1,813 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.7s | คิด: 20,509 chars | โค้ด: 7,627 chars (~1,906 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.0s | คิด: 20,509 chars | โค้ด: 7,776 chars (~1,944 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.6s | คิด: 20,509 chars | โค้ด: 8,066 chars (~2,016 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 55.8s | โค้ด: 8,662 ตัวอักษร (~6,599 tokens) | คิด: 20,509 chars | ชิ้นข้อมูล: 1,334 | TTFT: 3.3s]
  📊 Quota โมเดล: คงเหลือ 658,028 / 1,000,000 tokens (ใช้สะสมวันนี้ 341,972 tokens)
  💾 บันทึกไฟล์สำเร็จ: XmlTreeBuilderTest.java (8,662 bytes)
     🧠 Reasoning Chars: 20,509 | Content Chars: 8,662 | Completion Tokens: 6,599

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 3
• สร้างสำเร็จ (GENERATED): 3
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Jsoup_52.json
================================================================================

