
[attempt at 2026-09-25T00:17:04.144891+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,275,262 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_104/com/google/javascript/rhino/jstype/UnionType.java (14,805 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.9s | คิด: 41,132 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.4s | คิด: 41,208 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.8s | คิด: 41,278 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.3s | คิด: 41,335 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.8s | คิด: 41,403 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.1s | คิด: 41,439 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.5s | คิด: 41,524 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.0s | คิด: 41,616 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.4s | คิด: 41,672 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.6s | คิด: 41,704 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.9s | คิด: 41,744 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.2s | คิด: 41,787 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.4s | คิด: 41,834 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.7s | คิด: 41,860 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.2s | คิด: 41,947 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.5s | คิด: 41,991 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.9s | คิด: 42,090 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.2s | คิด: 42,137 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.7s | คิด: 42,207 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.9s | คิด: 42,248 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.2s | คิด: 42,290 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.5s | คิด: 42,326 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.8s | คิด: 42,373 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.0s | คิด: 42,404 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.3s | คิด: 42,434 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.6s | คิด: 42,481 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.9s | คิด: 42,549 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.2s | คิด: 42,593 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.5s | คิด: 42,652 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.8s | คิด: 42,708 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.1s | คิด: 42,757 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.4s | คิด: 42,795 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.8s | คิด: 42,856 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.1s | คิด: 42,900 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.5s | คิด: 42,958 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.9s | คิด: 43,030 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.3s | คิด: 43,098 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.8s | คิด: 43,201 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.3s | คิด: 43,292 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.8s | คิด: 43,387 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.1s | คิด: 43,432 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.6s | คิด: 43,519 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.1s | คิด: 43,618 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.6s | คิด: 43,701 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.1s | คิด: 43,804 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.6s | คิด: 43,894 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.0s | คิด: 43,973 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.2s | คิด: 44,013 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 44,062 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.8s | คิด: 44,094 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.3s | คิด: 44,184 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 44,232 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.8s | คิด: 44,290 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.4s | คิด: 44,357 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.9s | คิด: 44,452 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 44,514 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.8s | คิด: 44,580 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.8s | คิด: 44,642 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.2s | คิด: 44,703 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.4s | คิด: 44,752 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.7s | คิด: 44,790 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.2s | คิด: 44,849 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.5s | คิด: 44,889 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.8s | คิด: 44,906 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.1s | คิด: 44,964 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.4s | คิด: 44,996 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.8s | คิด: 45,060 chars | โค้ด: 1 chars | 158 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.0s | คิด: 45,107 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.5s | คิด: 45,191 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.8s | คิด: 45,234 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.3s | คิด: 45,335 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.5s | คิด: 45,384 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.9s | คิด: 45,460 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.2s | คิด: 45,489 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.5s | คิด: 45,535 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.9s | คิด: 45,620 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 45,713 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.9s | คิด: 45,796 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.1s | คิด: 45,839 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.4s | คิด: 45,889 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.9s | คิด: 45,996 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.4s | คิด: 46,082 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.9s | คิด: 46,177 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.4s | คิด: 46,277 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.8s | คิด: 46,352 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 46,409 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.5s | คิด: 46,516 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.0s | คิด: 46,628 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.3s | คิด: 46,673 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.7s | คิด: 46,747 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.0s | คิด: 46,786 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.5s | คิด: 46,816 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.0s | คิด: 46,944 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.2s | คิด: 46,991 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.5s | คิด: 47,035 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.8s | คิด: 47,078 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.0s | คิด: 47,109 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 47,200 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.9s | คิด: 47,274 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.2s | คิด: 47,327 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.6s | คิด: 47,407 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 47,469 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.5s | คิด: 47,498 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.0s | คิด: 47,604 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.3s | คิด: 47,662 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.8s | คิด: 47,755 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.3s | คิด: 47,836 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.8s | คิด: 47,949 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.3s | คิด: 48,051 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.6s | คิด: 48,084 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.9s | คิด: 48,132 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.1s | คิด: 48,183 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.7s | คิด: 48,273 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.1s | คิด: 48,354 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 48,417 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.8s | คิด: 48,473 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.2s | คิด: 48,566 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.6s | คิด: 48,647 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 48,691 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.4s | คิด: 48,764 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.6s | คิด: 48,799 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.0s | คิด: 48,862 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.3s | คิด: 48,894 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 48,960 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.0s | คิด: 49,000 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.5s | คิด: 49,068 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.8s | คิด: 49,109 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.2s | คิด: 49,155 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.5s | คิด: 49,199 chars | โค้ด: 1 chars | 160 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 49,251 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.5s | คิด: 49,289 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.8s | คิด: 49,326 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.3s | คิด: 49,405 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.6s | คิด: 49,441 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 49,478 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.4s | คิด: 49,564 chars | โค้ด: 1 chars | 159 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 49,646 chars | โค้ด: 1 chars | 159 c/s]      
